 Downloading crates ...
test admin::api::broker_operator_result::tests::broker_operator_result_default_values ... ok
test admin::api::broker_operator_result::tests::broker_operator_result_set_failure_list ... ok
test admin::api::broker_operator_result::tests::broker_operator_result_display_format ... ok
test admin::api::message_track::tests::test_message_track ... ok
test admin::api::broker_operator_result::tests::broker_operator_result_set_success_list ... ok
test admin::api::track_type::tests::deserialize_consume_broadcasting ... ok
test admin::api::track_type::tests::deserialize_not_consumed_yet ... ok
test admin::api::track_type::tests::display_pull_variant ... ok
test admin::api::track_type::tests::serialize_consumed_but_filtered ... ok
test admin::api::track_type::tests::serialize_not_online ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/rocketmq_admin_cli.rs (target/debug/deps/rocketmq_admin_cli_rust-6d5040b01b04fc1c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/rocketmq_tui-c9b92e66219e6e6c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rocketmq_broker

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rocketmq_cli

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rocketmq_client_rust

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rocketmq_common

running 1 test
test rocketmq-common/src/utils/util_all.rs - utils::util_all::offset_to_file_name (line 290) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

   Doc-tests rocketmq_error

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rocketmq_filter

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rocketmq_macros

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rocketmq_namesrv

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rocketmq_remoting

running 1 test
test rocketmq-remoting/src/clients/blocking_client.rs - clients::blocking_client::BlockingClient::connect (line 37) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Doc-tests rocketmq_runtime

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rocketmq_rust

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rocketmq_store

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rocketmq_tools

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

