Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]   from proxy/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-jdbc-dialect >--------
[INFO] Building shardingsphere-jdbc-dialect 5.5.3-SNAPSHOT             [10/405]
[INFO]   from jdbc-dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO]
[INFO] -----------< org.apache.shardingsphere:shardingsphere-agent >-----------
[INFO] -------< org.apache.shardingsphere:shardingsphere-distribution >--------
[INFO] Building shardingsphere-agent 5.5.3-SNAPSHOT                    [11/405]
[INFO] Building shardingsphere-distribution 5.5.3-SNAPSHOT             [12/405]
[INFO]   from agent/pom.xml
[INFO]   from distribution/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-parser ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-distribution ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-features ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-distribution ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO] No site descriptor found: nothing to attach.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-features ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-mode ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-database ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mode ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-distribution ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-jdbc-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-distribution ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-features ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mode ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database ---
[INFO]
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-test ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-kernel ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-distribution ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-features ---
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test ---
[INFO]
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-database ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-kernel ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-distribution ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mode ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-agent ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-features ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] Tests are skipped.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping remote resources execution.
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-database ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] argLine set to empty
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-distribution ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-mode ---
