    Updating crates.io index
test tests_with_aws_lc_rs::resume::test_tls13_client_resumption_does_not_reuse_tickets ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_with_time ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_empty_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_empty_kx_groups ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_with_time ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_rejects_empty_cipher_suites ... ok
test tests_with_aws_lc_rs::tests::connection_types_are_not_huge ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::server_cert_verifier::test_pinned_ocsp_response_given_to_custom_server_cert_verifier ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_helper_api ... ok
test tests_with_aws_lc_rs::io::buffered_client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_server_rejects_empty_kx_groups ... ok
test tests_with_aws_lc_rs::tests::large_client_hello_acceptor ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::client_cert_verifier::server_allow_any_anonymous_or_authenticated_client ... ok
test tests_with_aws_lc_rs::resume::tls13_stateful_resumption ... ok
test tests_with_aws_lc_rs::tests::client_connection_is_debug ... ok
test tests_with_aws_lc_rs::tests::client_is_send_and_sync ... ok
test tests_with_aws_lc_rs::resolve::client_trims_terminating_dot ... ok
test tests_with_aws_lc_rs::tests::client_error_is_sticky ... ok
test tests_with_aws_lc_rs::resolve::client_with_sni_disabled_does_not_send_sni ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_with_sni ... ok
test tests_with_aws_lc_rs::raw_keys::only_server_supports_raw_keys ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_fails_if_random_source_fails_in_first_request ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_fails_if_random_source_fails_in_second_request ... ok
test tests_with_aws_lc_rs::tests::server_config_is_clone ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_with_named_groups ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator_includes_ech_hpke_suite ... ok
test tests_with_aws_lc_rs::tests::test_client_construction_requires_66_bytes_of_random_material ... ok
test tests_with_aws_lc_rs::tests::test_client_fips_service_indicator_includes_require_ems ... ok
test tests_with_aws_lc_rs::tests::connection_level_alpn_protocols ... ok
test tests_with_aws_lc_rs::tests::test_config_builders_debug ... ok
test tests_with_aws_lc_rs::tests::server_connection_is_debug ... ok
test tests_with_aws_lc_rs::tests::server_error_is_sticky ... ok
test tests_with_aws_lc_rs::quic::test_quic_rejects_missing_alpn ... ok
test tests_with_aws_lc_rs::tests::large_client_hello ... ok
test tests_with_aws_lc_rs::tests::server_is_send_and_sync ... ok
test tests_with_aws_lc_rs::tests::test_keys_match ... ok
test tests_with_aws_lc_rs::tests::test_server_fips_service_indicator_includes_require_ems ... ok
test tests_with_aws_lc_rs::tests::test_connection_fips_service_indicator ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_offer_no_signature_schemes ... ok
test tests_with_aws_lc_rs::tests::test_client_removes_tls12_session_if_server_sends_undecryptable_first_message ... ok
test tests_with_aws_lc_rs::tests::test_client_rejects_illegal_tls13_ccs ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter_maximum_output_length ... ok
test tests_with_aws_lc_rs::tests::tls13_packed_handshake ... ok
test tests_with_aws_lc_rs::crypto::test_secret_extraction_enabled ... ok
test tests_with_aws_lc_rs::resolve::server_cert_resolve_with_alpn ... ok
test tests_with_aws_lc_rs::quic::test_quic_exporter ... ok
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_during_tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::test_server_fips_service_indicator ... ok
test tests_with_aws_lc_rs::tests::server_exposes_offered_sni_smashed_to_lowercase ... ok
test tests_with_aws_lc_rs::raw_keys::only_client_supports_raw_keys ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_read ... ok
test tests_with_aws_lc_rs::raw_keys::correct_certificate_type_extensions_from_client_hello ... ok
test tests_with_aws_lc_rs::tests::test_tls13_valid_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::tests::test_illegal_server_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::test_tls13_late_plaintext_alert ... ok
test tests_with_aws_lc_rs::crypto::test_secret_extract_produces_correct_variant ... ok
test tests_with_aws_lc_rs::tests::test_illegal_client_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::test_tls13_too_short_early_plaintext_alert ... ok
test tests_with_aws_lc_rs::unbuffered::kernel_err_on_handshake_not_complete ... ok
test tests_with_aws_lc_rs::resume::client_only_attempts_resumption_with_compatible_security ... ok
test tests_with_aws_lc_rs::unbuffered::kernel_initial_traffic_secrets_match ... ok
test tests_with_aws_lc_rs::tests::server_invalid_sni_policy ... ok
test tests_with_aws_lc_rs::unbuffered::kernel_err_on_secret_extraction_not_enabled ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_server_no_hints ... ok
test tests_with_aws_lc_rs::unbuffered::early_data ... ok
test tests_with_aws_lc_rs::unbuffered::close_notify_server_to_client ... ok
test tests_with_aws_lc_rs::unbuffered::read_traffic_not_consumed_too_early ... ok
test tests_with_aws_lc_rs::unbuffered::queue_close_notify_is_idempotent ... ok
test tests_with_aws_lc_rs::unbuffered::refresh_traffic_keys_on_tls12_connection ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification ... ok
test tests_with_aws_lc_rs::unbuffered::tls13_packed_handshake ... ok
test tests_with_aws_lc_rs::unbuffered::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_aws_lc_rs::unbuffered::refresh_traffic_keys_manually ... ok
test tests_with_aws_lc_rs::raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_aws_lc_rs::unbuffered::kernel_key_updates_tls12 ... ok
test tests_with_aws_lc_rs::unbuffered::tls12_handshake_fragmented ... ok
test tests_with_aws_lc_rs::unbuffered::tls12_handshake ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_certificate ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_write ... ok
test tests_with_aws_lc_rs::unbuffered::junk_after_close_notify_received ... ok
test tests_with_aws_lc_rs::unbuffered::rejects_junk ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_default ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_server_added_hint ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_default ... ok
test tests_with_aws_lc_rs::unbuffered::tls13_handshake ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls12_signatures ... ok
test tests_with_aws_lc_rs::unbuffered::kernel_key_updates_tls13 ... ok
test tests_with_aws_lc_rs::unbuffered::close_notify_client_to_server ... ok
test tests_with_aws_lc_rs::unbuffered::tls13_handshake_fragmented ... ok
test tests_with_aws_lc_rs::unbuffered::full_closure_server_to_client ... ok
test tests_with_aws_lc_rs::unbuffered::app_data_server_to_client ... ok
test tests_with_aws_lc_rs::unbuffered::refresh_traffic_keys_automatically ... ok
test tests_with_aws_lc_rs::unbuffered::server_receives_incorrect_first_handshake_message ... ok
test tests_with_aws_lc_rs::unbuffered::server_receives_handshake_byte_by_byte ... ok
test tests_with_aws_lc_rs::resume::resumption_combinations ... ok
test tests_with_aws_lc_rs::tests::test_tls12_exporter ... ok
test tests_with_aws_lc_rs::unbuffered::app_data_client_to_server ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_no_auth_yes_root ... ok
test tests_with_aws_lc_rs::io::server_stream_write ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server_ignoring_client_preference ... ok
test tests_with_aws_lc_rs::unbuffered::test_secret_extraction_enabled ... ok
test tests_with_aws_lc_rs::io::client_stream_write ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_client ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_revoked ... ok
test tests_with_aws_lc_rs::tests::alpn ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_request_certain_trusted_cas ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls13_signatures ... ok
test tests_with_aws_lc_rs::kx::exercise_all_key_exchange_methods ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_auth_works ... ok
test tests_with_aws_lc_rs::tests::versions ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_checks_server_certificate_with_given_name ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_fails_properly ... ok
test tests_with_aws_lc_rs::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_no_schemes ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_optional_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_works ... ok
test tests_with_aws_lc_rs::io::client_stream_read ... ok
test tests_with_aws_lc_rs::io::server_stream_read ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_mandatory_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::io::handshakes_complete_and_data_flows_with_gratuitous_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::ffdhe::ffdhe_ciphersuite ... ok
test tests_with_aws_lc_rs::ffdhe::server_avoids_cipher_suite_with_no_common_kx_groups ... ok

test result: ok. 250 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.08s

     Running tests/bogo.rs (target/llvm-cov-target/debug/deps/bogo-dca8288a96feac36)

running 3 tests
test run_bogo_tests_aws_lc_rs ... ignored
test run_bogo_tests_aws_lc_rs_fips ... ignored
test run_bogo_tests_ring ... ignored

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/runners/key_log_file_env.rs (target/llvm-cov-target/debug/deps/key_log_file_env-5da95a52b244b1d4)

running 2 tests
test tests_with_aws_lc_rs::tests::exercise_key_log_file_for_client ... ok
test tests_with_aws_lc_rs::tests::exercise_key_log_file_for_server ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/process_provider.rs (target/llvm-cov-target/debug/deps/process_provider-9c93ee6cbe4c98bb)

running 1 test
test test_process_provider ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/ech-client.rs (target/llvm-cov-target/debug/deps/ech_client-591918abc89b1a4e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/limitedclient.rs (target/llvm-cov-target/debug/deps/limitedclient-10bdaf81a2846013)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server_acceptor.rs (target/llvm-cov-target/debug/deps/server_acceptor-bac5f7617ae90f95)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_client.rs (target/llvm-cov-target/debug/deps/simple_0rtt_client-122fef25a614ed7a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_server.rs (target/llvm-cov-target/debug/deps/simple_0rtt_server-28fdf98f6b016612)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleclient.rs (target/llvm-cov-target/debug/deps/simpleclient-b1a09727612befa4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleserver.rs (target/llvm-cov-target/debug/deps/simpleserver-6024569c1c1bd32c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tlsclient-mio.rs (target/llvm-cov-target/debug/deps/tlsclient_mio-1273f9df44940a92)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tlsserver-mio.rs (target/llvm-cov-target/debug/deps/tlsserver_mio-7459c8cf5be6dcb7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-async-client.rs (target/llvm-cov-target/debug/deps/unbuffered_async_client-a93745ac5351d5ac)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-client.rs (target/llvm-cov-target/debug/deps/unbuffered_client-1d912ccee22d7cd1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-server.rs (target/llvm-cov-target/debug/deps/unbuffered_server-6384746becdc56da)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/limitedclient.rs (target/llvm-cov-target/debug/deps/limitedclient-91ad52ae13028f37)

running 4 tests
test simpleclient_contains_aes_symbols ... ok
test limitedclient_does_not_contain_tls12_code ... ok
test simpleclient_contains_tls12_code ... ok
test limitedclient_does_not_contain_aes_symbols ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s


    Finished report saved to final.info
Coverage report generated at final.info. Please upload manually.
