Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
--2025-09-03 23:51:01--  https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
Resolving playwright.azureedge.net (playwright.azureedge.net)... 13.107.253.69, 2620:1ec:29:1::69
Connecting to playwright.azureedge.net (playwright.azureedge.net)|13.107.253.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40083605 (38M) [application/zip]
Saving to: 'playwright-1.55.0-mac.zip'

     0K .......... .......... .......... .......... ..........  0%  882K 44s
 22300K .......... .......... .......... .......... .......... 57%  102M 1s
 22350K .......... .......... .......... .......... .......... 57%  111M 1s
 22400K .......... .......... .......... .......... .......... 57% 97.1M 1s
 22450K .......... .......... .......... .......... .......... 57%  123M 1s
 22500K .......... .......... .......... .......... .......... 57%  113M 1s
 22550K .......... .......... .......... .......... .......... 57% 33.8M 1s
 22600K .......... .......... .......... .......... .......... 57% 44.7M 1s
 22650K .......... .......... .......... .......... .......... 57% 60.2M 1s
 22700K .......... .......... .......... .......... .......... 58%  102M 1s
 22750K .......... .......... .......... .......... .......... 58%  123M 1s
 22800K .......... .......... .......... .......... .......... 58%  105M 1s
 22850K .......... .......... .......... .......... .......... 58%  117M 1s
 22900K .......... .......... .......... .......... .......... 58%  105M 1s
 22950K .......... .......... .......... .......... .......... 58% 97.6M 1s
 23000K .......... .......... .......... .......... .......... 58% 22.6M 1s
 23050K .......... .......... .......... .......... .......... 59% 11.0M 1s
 23100K .......... .......... .......... .......... .......... 59%  141M 1s
 23150K .......... .......... .......... .......... .......... 59%  142M 1s
 23200K .......... .......... .......... .......... .......... 59% 83.6M 1s
 23250K .......... .......... .......... .......... .......... 59%  105M 1s
 23300K .......... .......... .......... .......... .......... 59%  112M 1s
 23350K .......... .......... .......... .......... .......... 59%  124M 1s
 23400K .......... .......... .......... .......... .......... 59%  106M 1s
 23450K .......... .......... .......... .......... .......... 60%  104M 1s
 23500K .......... .......... .......... .......... .......... 60%  140M 1s
 23550K .......... .......... .......... .......... .......... 60% 27.4M 1s
 23600K .......... .......... .......... .......... .......... 60% 44.7M 1s
 23650K .......... .......... .......... .......... .......... 60%  110M 1s
 23700K .......... .......... .......... .......... .......... 60%  116M 1s
 23750K .......... .......... .......... .......... .......... 60%  110M 1s
 23800K .......... .......... .......... .......... .......... 60%  119M 1s
 23850K .......... .......... .......... .......... .......... 61%  105M 1s
 23900K .......... .......... .......... .......... .......... 61%  111M 1s
 23950K .......... .......... .......... .......... .......... 61%  131M 1s
 24000K .......... .......... .......... .......... .......... 61% 94.6M 1s
 24050K .......... .......... .......... .......... .......... 61%  106M 1s
 24100K .......... .......... .......... .......... .......... 61%  126M 1s
 24150K .......... .......... .......... .......... .......... 61% 97.0M 1s
 24200K .......... .......... .......... .......... .......... 61%  115M 1s
 24250K .......... .......... .......... .......... .......... 62%  128M 1s
 24300K .......... .......... .......... .......... .......... 62%  126M 1s
 24350K .......... .......... .......... .......... .......... 62% 97.5M 1s
 24400K .......... .......... .......... .......... .......... 62%  114M 1s
 24450K .......... .......... .......... .......... .......... 62%  108M 1s
 24500K .......... .......... .......... .......... .......... 62%  126M 1s
 24550K .......... .......... .......... .......... .......... 62% 3.88M 1s
 24600K .......... .......... .......... .......... .......... 62% 28.5M 1s
 24650K .......... .......... .......... .......... .......... 63% 19.2M 1s
 24700K .......... .......... .......... .......... .......... 63% 4.24M 1s
 24750K .......... .......... .......... .......... .......... 63% 37.5M 1s
 24800K .......... .......... .......... .......... .......... 63% 21.3M 1s
 24850K .......... .......... .......... .......... .......... 63% 9.23M 1s
 24900K .......... .......... .......... .......... .......... 63% 43.3M 1s
 24950K .......... .......... .......... .......... .......... 63% 12.3M 1s
 25000K .......... .......... .......... .......... .......... 63% 49.0M 1s
 25050K .......... .......... .......... .......... .......... 64% 15.0M 1s
 25100K .......... .......... .......... .......... .......... 64% 11.7M 1s
 25150K .......... .......... .......... .......... .......... 64% 35.7M 1s
 25200K .......... .......... .......... .......... .......... 64% 3.31M 1s
 25250K .......... .......... .......... .......... .......... 64% 21.0M 1s
 25300K .......... .......... .......... .......... .......... 64% 24.0M 1s
 25350K .......... .......... .......... .......... .......... 64% 3.03M 1s
 25400K .......... .......... .......... .......... .......... 65% 7.74M 1s
 25450K .......... .......... .......... .......... .......... 65% 13.6M 1s
 25500K .......... .......... .......... .......... .......... 65% 10.3M 1s
 25550K .......... .......... .......... .......... .......... 65% 11.1M 1s
 25600K .......... .......... .......... .......... .......... 65% 13.1M 1s
 25650K .......... .......... .......... .......... .......... 65% 19.9M 1s
 25700K .......... .......... .......... .......... .......... 65% 11.1M 1s
 25750K .......... .......... .......... .......... .......... 65% 14.1M 1s
 25800K .......... .......... .......... .......... .......... 66% 13.8M 1s
 25850K .......... .......... .......... .......... .......... 66% 30.9M 1s
 25900K .......... .......... .......... .......... .......... 66% 12.6M 1s
 25950K .......... .......... .......... .......... .......... 66% 28.5M 1s
 26000K .......... .......... .......... .......... .......... 66% 13.2M 1s
 26050K .......... .......... .......... .......... .......... 66% 19.5M 1s
 26100K .......... .......... .......... .......... .......... 66% 7.89M 1s
 26150K .......... .......... .......... .......... .......... 66% 9.74M 1s
 26200K .......... .......... .......... .......... .......... 67% 40.2M 0s
 26250K .......... .......... .......... .......... .......... 67% 64.4M 0s
 26300K .......... .......... .......... .......... .......... 67% 14.1M 0s
 26350K .......... .......... .......... .......... .......... 67% 13.8M 0s
 26400K .......... .......... .......... .......... .......... 67% 9.56M 0s
 26450K .......... .......... .......... .......... .......... 67% 15.0M 0s
 26500K .......... .......... .......... .......... .......... 67% 51.0M 0s
 26550K .......... .......... .......... .......... .......... 67% 11.7M 0s
 26600K .......... .......... .......... .......... .......... 68% 38.4M 0s
 26650K .......... .......... .......... .......... .......... 68% 8.93M 0s
 26700K .......... .......... .......... .......... .......... 68% 23.4M 0s
 26750K .......... .......... .......... .......... .......... 68% 32.8M 0s
 26800K .......... .......... .......... .......... .......... 68% 21.9M 0s
 26850K .......... .......... .......... .......... .......... 68% 7.97M 0s
 26900K .......... .......... .......... .......... .......... 68% 90.0M 0s
 26950K .......... .......... .......... .......... .......... 68% 41.4M 0s
 27000K .......... .......... .......... .......... .......... 69% 7.40M 0s
 27050K .......... .......... .......... .......... .......... 69% 48.9M 0s
 27100K .......... .......... .......... .......... .......... 69% 66.9M 0s
 27150K .......... .......... .......... .......... .......... 69% 14.7M 0s
 27200K .......... .......... .......... .......... .......... 69% 25.0M 0s
 27250K .......... .......... .......... .......... .......... 69% 81.1M 0s
 27300K .......... .......... .......... .......... .......... 69% 26.3M 0s
 27350K .......... .......... .......... .......... .......... 69% 2.89M 0s
 27400K .......... .......... .......... .......... .......... 70% 24.9M 0s
 27450K .......... .......... .......... .......... .......... 70% 15.1M 0s
 27500K .......... .......... .......... .......... .......... 70% 22.7M 0s
 27550K .......... .......... .......... .......... .......... 70% 10.7M 0s
 27600K .......... .......... .......... .......... .......... 70% 7.50M 0s
 27650K .......... .......... .......... .......... .......... 70% 99.7M 0s
 27700K .......... .......... .......... .......... .......... 70%  113M 0s
 27750K .......... .......... .......... .......... .......... 71%  117M 0s
 27800K .......... .......... .......... .......... .......... 71%  106M 0s
 27850K .......... .......... .......... .......... .......... 71% 97.8M 0s
 27900K .......... .......... .......... .......... .......... 71% 56.4M 0s
 27950K .......... .......... .......... .......... .......... 71%  104M 0s
 28000K .......... .......... .......... .......... .......... 71% 82.2M 0s
 28050K .......... .......... .......... .......... .......... 71% 99.0M 0s
 28100K .......... .......... .......... .......... .......... 71%  114M 0s
 28150K .......... .......... .......... .......... .......... 72%  122M 0s
 28200K .......... .......... .......... .......... .......... 72%  114M 0s
 28250K .......... .......... .......... .......... .......... 72%  116M 0s
 28300K .......... .......... .......... .......... .......... 72% 16.8M 0s
 28350K .......... .......... .......... .......... .......... 72% 85.2M 0s
 28400K .......... .......... .......... .......... .......... 72% 78.2M 0s
 28450K .......... .......... .......... .......... .......... 72% 59.1M 0s
 28500K .......... .......... .......... .......... .......... 72%  120M 0s
 28550K .......... .......... .......... .......... .......... 73%  104M 0s
 28600K .......... .......... .......... .......... .......... 73%  115M 0s
 28650K .......... .......... .......... .......... .......... 73%  109M 0s
 28700K .......... .......... .......... .......... .......... 73%  127M 0s
 28750K .......... .......... .......... .......... .......... 73%  122M 0s
 28800K .......... .......... .......... .......... .......... 73% 89.2M 0s
 28850K .......... .......... .......... .......... .......... 73%  100M 0s
 28900K .......... .......... .......... .......... .......... 73%  132M 0s
 28950K .......... .......... .......... .......... .......... 74% 37.8M 0s
 29000K .......... .......... .......... .......... .......... 74% 72.6M 0s
 29050K .......... .......... .......... .......... .......... 74% 97.3M 0s
 29100K .......... .......... .......... .......... .......... 74% 95.3M 0s
 29150K .......... .......... .......... .......... .......... 74%  117M 0s
 29200K .......... .......... .......... .......... .......... 74% 93.6M 0s
 29250K .......... .......... .......... .......... .......... 74% 97.5M 0s
 29300K .......... .......... .......... .......... .......... 74%  128M 0s
 29350K .......... .......... .......... .......... .......... 75%  122M 0s
 29400K .......... .......... .......... .......... .......... 75%  104M 0s
 29450K .......... .......... .......... .......... .......... 75%  133M 0s
 29500K .......... .......... .......... .......... .......... 75%  107M 0s
 29550K .......... .......... .......... .......... .......... 75%  112M 0s
