info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
info: using existing install for 'stable-x86_64-unknown-linux-gnu'

info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'
  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
2025-09-07 17:16:53 [INFO] (mdbook::book): Testing chapter 'Visibility': "modules/visibility.md"
2025-09-07 17:16:53 [INFO] (mdbook::book): Testing chapter 'Encapsulation': "modules/encapsulation.md"
2025-09-07 17:16:54 [INFO] (mdbook::book): Testing chapter 'use, super, self': "modules/paths.md"
2025-09-07 17:16:54 [INFO] (mdbook::book): Testing chapter 'Exercise: Modules for a GUI Library': "modules/exercise.md"
2025-09-07 17:16:55 [INFO] (mdbook::book): Testing chapter 'Solution': "modules/solution.md"
2025-09-07 17:16:56 [INFO] (mdbook::book): Testing chapter 'Testing': "testing.md"
2025-09-07 17:16:56 [INFO] (mdbook::book): Testing chapter 'Unit Tests': "testing/unit-tests.md"
2025-09-07 17:16:56 [INFO] (mdbook::book): Testing chapter 'Other Types of Tests': "testing/other.md"
2025-09-07 17:16:57 [INFO] (mdbook::book): Testing chapter 'Compiler Lints and Clippy': "testing/lints.md"
2025-09-07 17:16:57 [INFO] (mdbook::book): Testing chapter 'Exercise: Luhn Algorithm': "testing/exercise.md"
2025-09-07 17:16:57 [INFO] (mdbook::book): Testing chapter 'Solution': "testing/solution.md"
2025-09-07 17:16:58 [INFO] (mdbook::book): Testing chapter 'Welcome': "welcome-day-4-afternoon.md"
2025-09-07 17:16:58 [INFO] (mdbook::book): Testing chapter 'Error Handling': "error-handling.md"
2025-09-07 17:16:58 [INFO] (mdbook::book): Testing chapter 'Panics': "error-handling/panics.md"
2025-09-07 17:16:59 [INFO] (mdbook::book): Testing chapter 'Result': "error-handling/result.md"
2025-09-07 17:16:59 [INFO] (mdbook::book): Testing chapter 'Try Operator': "error-handling/try.md"
2025-09-07 17:17:00 [INFO] (mdbook::book): Testing chapter 'Try Conversions': "error-handling/try-conversions.md"
2025-09-07 17:17:01 [INFO] (mdbook::book): Testing chapter 'Error Trait': "error-handling/error.md"
2025-09-07 17:17:01 [INFO] (mdbook::book): Testing chapter 'thiserror': "error-handling/thiserror.md"
2025-09-07 17:17:01 [INFO] (mdbook::book): Testing chapter 'anyhow': "error-handling/anyhow.md"
2025-09-07 17:17:02 [INFO] (mdbook::book): Testing chapter 'Exercise: Rewriting with Result': "error-handling/exercise.md"
2025-09-07 17:17:02 [INFO] (mdbook::book): Testing chapter 'Solution': "error-handling/solution.md"
2025-09-07 17:17:03 [INFO] (mdbook::book): Testing chapter 'Unsafe Rust': "unsafe-rust.md"
2025-09-07 17:17:03 [INFO] (mdbook::book): Testing chapter 'Unsafe': "unsafe-rust/unsafe.md"
2025-09-07 17:17:03 [INFO] (mdbook::book): Testing chapter 'Dereferencing Raw Pointers': "unsafe-rust/dereferencing.md"
2025-09-07 17:17:03 [INFO] (mdbook::book): Testing chapter 'Mutable Static Variables': "unsafe-rust/mutable-static.md"
2025-09-07 17:17:04 [INFO] (mdbook::book): Testing chapter 'Unions': "unsafe-rust/unions.md"
2025-09-07 17:17:05 [INFO] (mdbook::book): Testing chapter 'Unsafe Functions': "unsafe-rust/unsafe-functions.md"
2025-09-07 17:17:05 [INFO] (mdbook::book): Testing chapter 'Unsafe Rust Functions': "unsafe-rust/unsafe-functions/rust.md"
2025-09-07 17:17:05 [INFO] (mdbook::book): Testing chapter 'Unsafe External Functions': "unsafe-rust/unsafe-functions/extern-c.md"
2025-09-07 17:17:06 [INFO] (mdbook::book): Testing chapter 'Calling Unsafe Functions': "unsafe-rust/unsafe-functions/calling.md"
2025-09-07 17:17:06 [INFO] (mdbook::book): Testing chapter 'Unsafe Traits': "unsafe-rust/unsafe-traits.md"
2025-09-07 17:17:07 [INFO] (mdbook::book): Testing chapter 'Exercise: FFI Wrapper': "unsafe-rust/exercise.md"
2025-09-07 17:17:07 [INFO] (mdbook::book): Testing chapter 'Solution': "unsafe-rust/solution.md"
2025-09-07 17:17:08 [INFO] (mdbook::book): Testing chapter 'Welcome': "android.md"
2025-09-07 17:17:08 [INFO] (mdbook::book): Testing chapter 'Setup': "android/setup.md"
2025-09-07 17:17:08 [INFO] (mdbook::book): Testing chapter 'Build Rules': "android/build-rules.md"
2025-09-07 17:17:08 [INFO] (mdbook::book): Testing chapter 'Binary': "android/build-rules/binary.md"
2025-09-07 17:17:09 [INFO] (mdbook::book): Testing chapter 'Library': "android/build-rules/library.md"
2025-09-07 17:17:09 [INFO] (mdbook::book): Testing chapter 'AIDL': "android/aidl.md"
2025-09-07 17:17:09 [INFO] (mdbook::book): Testing chapter 'Birthday Service Tutorial': "android/aidl/birthday-service.md"
2025-09-07 17:17:09 [INFO] (mdbook::book): Testing chapter 'Interface': "android/aidl/example-service/interface.md"
2025-09-07 17:17:09 [INFO] (mdbook::book): Testing chapter 'Service API': "android/aidl/example-service/service-bindings.md"
2025-09-07 17:17:10 [INFO] (mdbook::book): Testing chapter 'Service': "android/aidl/example-service/service.md"
2025-09-07 17:17:10 [INFO] (mdbook::book): Testing chapter 'Server': "android/aidl/example-service/server.md"
2025-09-07 17:17:10 [INFO] (mdbook::book): Testing chapter 'Deploy': "android/aidl/example-service/deploy.md"
2025-09-07 17:17:10 [INFO] (mdbook::book): Testing chapter 'Client': "android/aidl/example-service/client.md"
2025-09-07 17:17:10 [INFO] (mdbook::book): Testing chapter 'Changing API': "android/aidl/example-service/changing-definition.md"
2025-09-07 17:17:11 [INFO] (mdbook::book): Testing chapter 'Updating Implementations': "android/aidl/example-service/changing-implementation.md"
2025-09-07 17:17:11 [INFO] (mdbook::book): Testing chapter 'AIDL Types': "android/aidl/types.md"
2025-09-07 17:17:11 [INFO] (mdbook::book): Testing chapter 'Primitive Types': "android/aidl/types/primitives.md"
2025-09-07 17:17:11 [INFO] (mdbook::book): Testing chapter 'Array Types': "android/aidl/types/arrays.md"
2025-09-07 17:17:12 [INFO] (mdbook::book): Testing chapter 'Sending Objects': "android/aidl/types/objects.md"
2025-09-07 17:17:12 [INFO] (mdbook::book): Testing chapter 'Parcelables': "android/aidl/types/parcelables.md"
2025-09-07 17:17:13 [INFO] (mdbook::book): Testing chapter 'Sending Files': "android/aidl/types/file-descriptor.md"
2025-09-07 17:17:13 [INFO] (mdbook::book): Testing chapter 'Testing': "android/testing.md"
2025-09-07 17:17:13 [INFO] (mdbook::book): Testing chapter 'GoogleTest': "android/testing/googletest.md"
2025-09-07 17:17:14 [INFO] (mdbook::book): Testing chapter 'Mocking': "android/testing/mocking.md"
2025-09-07 17:17:14 [INFO] (mdbook::book): Testing chapter 'Logging': "android/logging.md"
2025-09-07 17:17:14 [INFO] (mdbook::book): Testing chapter 'Interoperability': "android/interoperability.md"
2025-09-07 17:17:14 [INFO] (mdbook::book): Testing chapter 'With C': "android/interoperability/with-c.md"
2025-09-07 17:17:15 [INFO] (mdbook::book): Testing chapter 'A Simple C Library': "android/interoperability/with-c/c-library.md"
2025-09-07 17:17:15 [INFO] (mdbook::book): Testing chapter 'Bindgen': "android/interoperability/with-c/bindgen.md"
2025-09-07 17:17:15 [INFO] (mdbook::book): Testing chapter 'Running Our Binary': "android/interoperability/with-c/run-our-binary.md"
2025-09-07 17:17:15 [INFO] (mdbook::book): Testing chapter 'A Simple Rust Library': "android/interoperability/with-c/rust-library.md"
2025-09-07 17:17:16 [INFO] (mdbook::book): Testing chapter 'Calling Rust from C': "android/interoperability/with-c/rust.md"
2025-09-07 17:17:16 [INFO] (mdbook::book): Testing chapter 'With C++': "android/interoperability/cpp.md"
2025-09-07 17:17:16 [INFO] (mdbook::book): Testing chapter 'The Bridge Module': "android/interoperability/cpp/bridge.md"
2025-09-07 17:17:16 [INFO] (mdbook::book): Testing chapter 'Rust Bridge': "android/interoperability/cpp/rust-bridge.md"
2025-09-07 17:17:17 [INFO] (mdbook::book): Testing chapter 'Generated C++': "android/interoperability/cpp/generated-cpp.md"
2025-09-07 17:17:17 [INFO] (mdbook::book): Testing chapter 'C++ Bridge': "android/interoperability/cpp/cpp-bridge.md"
2025-09-07 17:17:18 [INFO] (mdbook::book): Testing chapter 'Shared Types': "android/interoperability/cpp/shared-types.md"
2025-09-07 17:17:18 [INFO] (mdbook::book): Testing chapter 'Shared Enums': "android/interoperability/cpp/shared-enums.md"
2025-09-07 17:17:19 [INFO] (mdbook::book): Testing chapter 'Rust Error Handling': "android/interoperability/cpp/rust-result.md"
2025-09-07 17:17:19 [INFO] (mdbook::book): Testing chapter 'C++ Error Handling': "android/interoperability/cpp/cpp-exception.md"
2025-09-07 17:17:20 [INFO] (mdbook::book): Testing chapter 'Additional Types': "android/interoperability/cpp/type-mapping.md"
2025-09-07 17:17:20 [INFO] (mdbook::book): Testing chapter 'Building for Android: Genrules': "android/interoperability/cpp/android-cpp-genrules.md"
2025-09-07 17:17:20 [INFO] (mdbook::book): Testing chapter 'Building for Android: C++': "android/interoperability/cpp/android-build-cpp.md"
2025-09-07 17:17:20 [INFO] (mdbook::book): Testing chapter 'Building for Android: Rust': "android/interoperability/cpp/android-build-rust.md"
2025-09-07 17:17:20 [INFO] (mdbook::book): Testing chapter 'With Java': "android/interoperability/java.md"
2025-09-07 17:17:20 [INFO] (mdbook::book): Testing chapter 'Welcome': "chromium.md"
2025-09-07 17:17:20 [INFO] (mdbook::book): Testing chapter 'Setup': "chromium/setup.md"
2025-09-07 17:17:21 [INFO] (mdbook::book): Testing chapter 'Comparing Chromium and Cargo Ecosystems': "chromium/cargo.md"
2025-09-07 17:17:21 [INFO] (mdbook::book): Testing chapter 'Policy': "chromium/policy.md"
2025-09-07 17:17:21 [INFO] (mdbook::book): Testing chapter 'Build Rules': "chromium/build-rules.md"
2025-09-07 17:17:21 [INFO] (mdbook::book): Testing chapter 'Unsafe Code': "chromium/build-rules/unsafe.md"
2025-09-07 17:17:21 [INFO] (mdbook::book): Testing chapter 'Depending on Rust Code from Chromium C++': "chromium/build-rules/depending.md"
2025-09-07 17:17:21 [INFO] (mdbook::book): Testing chapter 'Visual Studio Code': "chromium/build-rules/vscode.md"
2025-09-07 17:17:21 [INFO] (mdbook::book): Testing chapter 'Exercise': "exercises/chromium/build-rules.md"
2025-09-07 17:17:22 [INFO] (mdbook::book): Testing chapter 'Testing': "chromium/testing.md"
2025-09-07 17:17:22 [INFO] (mdbook::book): Testing chapter 'rust_gtest_interop Library': "chromium/testing/rust-gtest-interop.md"
2025-09-07 17:17:23 [INFO] (mdbook::book): Testing chapter 'GN Rules for Rust Tests': "chromium/testing/build-gn.md"
2025-09-07 17:17:23 [INFO] (mdbook::book): Testing chapter 'chromium::import! Macro': "chromium/testing/chromium-import-macro.md"
2025-09-07 17:17:23 [INFO] (mdbook::book): Testing chapter 'Exercise': "exercises/chromium/testing.md"
2025-09-07 17:17:23 [INFO] (mdbook::book): Testing chapter 'Interoperability with C++': "chromium/interoperability-with-cpp.md"
2025-09-07 17:17:23 [INFO] (mdbook::book): Testing chapter 'Example Bindings': "chromium/interoperability-with-cpp/example-bindings.md"
2025-09-07 17:17:24 [INFO] (mdbook::book): Testing chapter 'Limitations of CXX': "chromium/interoperability-with-cpp/limitations-of-cxx.md"
2025-09-07 17:17:24 [INFO] (mdbook::book): Testing chapter 'CXX Error Handling': "chromium/interoperability-with-cpp/error-handling.md"
2025-09-07 17:17:24 [INFO] (mdbook::book): Testing chapter 'Error Handling: QR Example': "chromium/interoperability-with-cpp/error-handling-qr.md"
2025-09-07 17:17:25 [INFO] (mdbook::book): Testing chapter 'Error Handling: PNG Example': "chromium/interoperability-with-cpp/error-handling-png.md"
2025-09-07 17:17:25 [INFO] (mdbook::book): Testing chapter 'Using CXX in Chromium': "chromium/interoperability-with-cpp/using-cxx-in-chromium.md"
2025-09-07 17:17:25 [INFO] (mdbook::book): Testing chapter 'Exercise': "exercises/chromium/interoperability-with-cpp.md"
2025-09-07 17:17:25 [INFO] (mdbook::book): Testing chapter 'Adding Third Party Crates': "chromium/adding-third-party-crates.md"
2025-09-07 17:17:25 [INFO] (mdbook::book): Testing chapter 'Configuring Cargo.toml': "chromium/adding-third-party-crates/configuring-cargo-toml.md"
2025-09-07 17:17:25 [INFO] (mdbook::book): Testing chapter 'Configuring gnrt_config.toml': "chromium/adding-third-party-crates/configuring-gnrt-config-toml.md"
2025-09-07 17:17:26 [INFO] (mdbook::book): Testing chapter 'Downloading Crates': "chromium/adding-third-party-crates/downloading-crates.md"
2025-09-07 17:17:26 [INFO] (mdbook::book): Testing chapter 'Generating gn Build Rules': "chromium/adding-third-party-crates/generating-gn-build-rules.md"
2025-09-07 17:17:26 [INFO] (mdbook::book): Testing chapter 'Resolving Problems': "chromium/adding-third-party-crates/resolving-problems.md"
2025-09-07 17:17:26 [INFO] (mdbook::book): Testing chapter 'Build Scripts Which Generate Code': "chromium/adding-third-party-crates/resolving-problems/build-scripts-which-generate-code.md"
2025-09-07 17:17:26 [INFO] (mdbook::book): Testing chapter 'Build Scripts Which Build C++ or Take Arbitrary Actions': "chromium/adding-third-party-crates/resolving-problems/build-scripts-which-take-arbitrary-actions.md"
2025-09-07 17:17:26 [INFO] (mdbook::book): Testing chapter 'Depending on a Crate': "chromium/adding-third-party-crates/depending-on-a-crate.md"
2025-09-07 17:17:26 [INFO] (mdbook::book): Testing chapter 'Reviews and Audits': "chromium/adding-third-party-crates/reviews-and-audits.md"
2025-09-07 17:17:26 [INFO] (mdbook::book): Testing chapter 'Checking into Chromium Source Code': "chromium/adding-third-party-crates/checking-in.md"
2025-09-07 17:17:26 [INFO] (mdbook::book): Testing chapter 'Keeping Crates Up to Date': "chromium/adding-third-party-crates/keeping-up-to-date.md"
2025-09-07 17:17:26 [INFO] (mdbook::book): Testing chapter 'Exercise': "exercises/chromium/third-party.md"
2025-09-07 17:17:26 [INFO] (mdbook::book): Testing chapter 'Bringing It Together - Exercise': "exercises/chromium/bringing-it-together.md"
2025-09-07 17:17:27 [INFO] (mdbook::book): Testing chapter 'Exercise Solutions': "exercises/chromium/solutions.md"
2025-09-07 17:17:27 [INFO] (mdbook::book): Testing chapter 'Welcome': "bare-metal.md"
2025-09-07 17:17:27 [INFO] (mdbook::book): Testing chapter 'no_std': "bare-metal/no_std.md"
2025-09-07 17:17:27 [INFO] (mdbook::book): Testing chapter 'A Minimal Example': "bare-metal/minimal.md"
2025-09-07 17:17:27 [INFO] (mdbook::book): Testing chapter 'alloc': "bare-metal/alloc.md"
2025-09-07 17:17:27 [INFO] (mdbook::book): Testing chapter 'Microcontrollers': "bare-metal/microcontrollers.md"
2025-09-07 17:17:27 [INFO] (mdbook::book): Testing chapter 'Raw MMIO': "bare-metal/microcontrollers/mmio.md"
2025-09-07 17:17:27 [INFO] (mdbook::book): Testing chapter 'PACs': "bare-metal/microcontrollers/pacs.md"
2025-09-07 17:17:28 [INFO] (mdbook::book): Testing chapter 'HAL Crates': "bare-metal/microcontrollers/hals.md"
2025-09-07 17:17:28 [INFO] (mdbook::book): Testing chapter 'Board Support Crates': "bare-metal/microcontrollers/board-support.md"
2025-09-07 17:17:28 [INFO] (mdbook::book): Testing chapter 'The Type State Pattern': "bare-metal/microcontrollers/type-state.md"
2025-09-07 17:17:28 [INFO] (mdbook::book): Testing chapter 'embedded-hal': "bare-metal/microcontrollers/embedded-hal.md"
2025-09-07 17:17:28 [INFO] (mdbook::book): Testing chapter 'probe-rs and cargo-embed': "bare-metal/microcontrollers/probe-rs.md"
2025-09-07 17:17:28 [INFO] (mdbook::book): Testing chapter 'Debugging': "bare-metal/microcontrollers/debugging.md"
2025-09-07 17:17:28 [INFO] (mdbook::book): Testing chapter 'Other Projects': "bare-metal/microcontrollers/other-projects.md"
2025-09-07 17:17:28 [INFO] (mdbook::book): Testing chapter 'Exercises': "exercises/bare-metal/morning.md"
2025-09-07 17:17:29 [INFO] (mdbook::book): Testing chapter 'Compass': "exercises/bare-metal/compass.md"
2025-09-07 17:17:29 [INFO] (mdbook::book): Testing chapter 'Solutions': "exercises/bare-metal/solutions-morning.md"
2025-09-07 17:17:29 [INFO] (mdbook::book): Testing chapter 'Application Processors': "bare-metal/aps.md"
2025-09-07 17:17:29 [INFO] (mdbook::book): Testing chapter 'Getting Ready to Rust': "bare-metal/aps/entry-point.md"
2025-09-07 17:17:29 [INFO] (mdbook::book): Testing chapter 'Inline Assembly': "bare-metal/aps/inline-assembly.md"
2025-09-07 17:17:29 [INFO] (mdbook::book): Testing chapter 'MMIO': "bare-metal/aps/mmio.md"
2025-09-07 17:17:29 [INFO] (mdbook::book): Testing chapter 'Let's Write a UART Driver': "bare-metal/aps/uart.md"
2025-09-07 17:17:30 [INFO] (mdbook::book): Testing chapter 'More Traits': "bare-metal/aps/uart/traits.md"
2025-09-07 17:17:30 [INFO] (mdbook::book): Testing chapter 'Using It': "bare-metal/aps/uart/using.md"
2025-09-07 17:17:30 [INFO] (mdbook::book): Testing chapter 'A Better UART Driver': "bare-metal/aps/better-uart.md"
2025-09-07 17:17:30 [INFO] (mdbook::book): Testing chapter 'Bitflags': "bare-metal/aps/better-uart/bitflags.md"
2025-09-07 17:17:30 [INFO] (mdbook::book): Testing chapter 'Multiple Registers': "bare-metal/aps/better-uart/registers.md"
2025-09-07 17:17:31 [INFO] (mdbook::book): Testing chapter 'Driver': "bare-metal/aps/better-uart/driver.md"
2025-09-07 17:17:31 [INFO] (mdbook::book): Testing chapter 'safe-mmio': "bare-metal/aps/safemmio/registers.md"
2025-09-07 17:17:31 [INFO] (mdbook::book): Testing chapter 'Driver': "bare-metal/aps/safemmio/driver.md"
2025-09-07 17:17:31 [INFO] (mdbook::book): Testing chapter 'Using It': "bare-metal/aps/safemmio/using.md"
2025-09-07 17:17:31 [INFO] (mdbook::book): Testing chapter 'Logging': "bare-metal/aps/logging.md"
2025-09-07 17:17:31 [INFO] (mdbook::book): Testing chapter 'Using It': "bare-metal/aps/logging/using.md"
2025-09-07 17:17:32 [INFO] (mdbook::book): Testing chapter 'Exceptions': "bare-metal/aps/exceptions.md"
2025-09-07 17:17:32 [INFO] (mdbook::book): Testing chapter 'aarch64-rt': "bare-metal/aps/aarch64-rt.md"
2025-09-07 17:17:32 [INFO] (mdbook::book): Testing chapter 'Other Projects': "bare-metal/aps/other-projects.md"
2025-09-07 17:17:32 [INFO] (mdbook::book): Testing chapter 'Useful Crates': "bare-metal/useful-crates.md"
2025-09-07 17:17:32 [INFO] (mdbook::book): Testing chapter 'zerocopy': "bare-metal/useful-crates/zerocopy.md"
2025-09-07 17:17:32 [INFO] (mdbook::book): Testing chapter 'aarch64-paging': "bare-metal/useful-crates/aarch64-paging.md"
2025-09-07 17:17:32 [INFO] (mdbook::book): Testing chapter 'buddy_system_allocator': "bare-metal/useful-crates/buddy_system_allocator.md"
2025-09-07 17:17:32 [INFO] (mdbook::book): Testing chapter 'tinyvec': "bare-metal/useful-crates/tinyvec.md"
2025-09-07 17:17:33 [INFO] (mdbook::book): Testing chapter 'spin': "bare-metal/useful-crates/spin.md"
2025-09-07 17:17:33 [INFO] (mdbook::book): Testing chapter 'Bare-Metal on Android': "bare-metal/android.md"
2025-09-07 17:17:33 [INFO] (mdbook::book): Testing chapter 'vmbase': "bare-metal/android/vmbase.md"
2025-09-07 17:17:33 [INFO] (mdbook::book): Testing chapter 'Exercises': "exercises/bare-metal/afternoon.md"
2025-09-07 17:17:33 [INFO] (mdbook::book): Testing chapter 'RTC Driver': "exercises/bare-metal/rtc.md"
2025-09-07 17:17:33 [INFO] (mdbook::book): Testing chapter 'Solutions': "exercises/bare-metal/solutions-afternoon.md"
2025-09-07 17:17:33 [INFO] (mdbook::book): Testing chapter 'Welcome': "concurrency/welcome.md"
2025-09-07 17:17:33 [INFO] (mdbook::book): Testing chapter 'Threads': "concurrency/threads.md"
2025-09-07 17:17:34 [INFO] (mdbook::book): Testing chapter 'Plain Threads': "concurrency/threads/plain.md"
2025-09-07 17:17:34 [INFO] (mdbook::book): Testing chapter 'Scoped Threads': "concurrency/threads/scoped.md"
2025-09-07 17:17:35 [INFO] (mdbook::book): Testing chapter 'Channels': "concurrency/channels.md"
2025-09-07 17:17:35 [INFO] (mdbook::book): Testing chapter 'Senders and Receivers': "concurrency/channels/senders-receivers.md"
2025-09-07 17:17:36 [INFO] (mdbook::book): Testing chapter 'Unbounded Channels': "concurrency/channels/unbounded.md"
2025-09-07 17:17:37 [INFO] (mdbook::book): Testing chapter 'Bounded Channels': "concurrency/channels/bounded.md"
2025-09-07 17:17:37 [INFO] (mdbook::book): Testing chapter 'Send and Sync': "concurrency/send-sync.md"
2025-09-07 17:17:38 [INFO] (mdbook::book): Testing chapter 'Marker Traits': "concurrency/send-sync/marker-traits.md"
2025-09-07 17:17:38 [INFO] (mdbook::book): Testing chapter 'Send': "concurrency/send-sync/send.md"
2025-09-07 17:17:38 [INFO] (mdbook::book): Testing chapter 'Sync': "concurrency/send-sync/sync.md"
2025-09-07 17:17:38 [INFO] (mdbook::book): Testing chapter 'Examples': "concurrency/send-sync/examples.md"
2025-09-07 17:17:38 [INFO] (mdbook::book): Testing chapter 'Shared State': "concurrency/shared-state.md"
2025-09-07 17:17:38 [INFO] (mdbook::book): Testing chapter 'Arc': "concurrency/shared-state/arc.md"
2025-09-07 17:17:39 [INFO] (mdbook::book): Testing chapter 'Mutex': "concurrency/shared-state/mutex.md"
2025-09-07 17:17:40 [INFO] (mdbook::book): Testing chapter 'Example': "concurrency/shared-state/example.md"
2025-09-07 17:17:40 [INFO] (mdbook::book): Testing chapter 'Exercises': "concurrency/sync-exercises.md"
2025-09-07 17:17:41 [INFO] (mdbook::book): Testing chapter 'Dining Philosophers': "concurrency/sync-exercises/dining-philosophers.md"
2025-09-07 17:17:41 [INFO] (mdbook::book): Testing chapter 'Multi-threaded Link Checker': "concurrency/sync-exercises/link-checker.md"
2025-09-07 17:17:41 [INFO] (mdbook::book): Testing chapter 'Solutions': "concurrency/sync-exercises/solutions.md"
2025-09-07 17:17:45 [INFO] (mdbook::book): Testing chapter 'Welcome': "concurrency/welcome-async.md"
2025-09-07 17:17:45 [INFO] (mdbook::book): Testing chapter 'Async Basics': "concurrency/async.md"
2025-09-07 17:17:45 [INFO] (mdbook::book): Testing chapter 'async/await': "concurrency/async/async-await.md"
2025-09-07 17:17:45 [INFO] (mdbook::book): Testing chapter 'Futures': "concurrency/async/futures.md"
2025-09-07 17:17:46 [INFO] (mdbook::book): Testing chapter 'State Machine': "concurrency/async/state-machine.md"
2025-09-07 17:17:46 [INFO] (mdbook::book): Testing chapter 'Runtimes': "concurrency/async/runtimes.md"
2025-09-07 17:17:46 [INFO] (mdbook::book): Testing chapter 'Tokio': "concurrency/async/runtimes/tokio.md"
2025-09-07 17:17:47 [INFO] (mdbook::book): Testing chapter 'Tasks': "concurrency/async/tasks.md"
2025-09-07 17:17:47 [INFO] (mdbook::book): Testing chapter 'Channels and Control Flow': "concurrency/async-control-flow.md"
2025-09-07 17:17:47 [INFO] (mdbook::book): Testing chapter 'Async Channels': "concurrency/async-control-flow/channels.md"
2025-09-07 17:17:47 [INFO] (mdbook::book): Testing chapter 'Join': "concurrency/async-control-flow/join.md"
2025-09-07 17:17:47 [INFO] (mdbook::book): Testing chapter 'Select': "concurrency/async-control-flow/select.md"
2025-09-07 17:17:47 [INFO] (mdbook::book): Testing chapter 'Pitfalls': "concurrency/async-pitfalls.md"
2025-09-07 17:17:48 [INFO] (mdbook::book): Testing chapter 'Blocking the Executor': "concurrency/async-pitfalls/blocking-executor.md"
2025-09-07 17:17:48 [INFO] (mdbook::book): Testing chapter 'Pin': "concurrency/async-pitfalls/pin.md"
2025-09-07 17:17:48 [INFO] (mdbook::book): Testing chapter 'Async Traits': "concurrency/async-pitfalls/async-traits.md"
2025-09-07 17:17:48 [INFO] (mdbook::book): Testing chapter 'Cancellation': "concurrency/async-pitfalls/cancellation.md"
2025-09-07 17:17:48 [INFO] (mdbook::book): Testing chapter 'Exercises': "concurrency/async-exercises.md"
2025-09-07 17:17:48 [INFO] (mdbook::book): Testing chapter 'Dining Philosophers': "concurrency/async-exercises/dining-philosophers.md"
2025-09-07 17:17:48 [INFO] (mdbook::book): Testing chapter 'Broadcast Chat Application': "concurrency/async-exercises/chat-app.md"
2025-09-07 17:17:49 [INFO] (mdbook::book): Testing chapter 'Solutions': "concurrency/async-exercises/solutions.md"
2025-09-07 17:17:49 [INFO] (mdbook::book): Testing chapter 'Welcome': "idiomatic/welcome.md"
2025-09-07 17:17:49 [INFO] (mdbook::book): Testing chapter 'Leveraging the Type System': "idiomatic/leveraging-the-type-system.md"
2025-09-07 17:17:49 [INFO] (mdbook::book): Testing chapter 'Newtype Pattern': "idiomatic/leveraging-the-type-system/newtype-pattern.md"
2025-09-07 17:17:50 [INFO] (mdbook::book): Testing chapter 'Semantic Confusion': "idiomatic/leveraging-the-type-system/newtype-pattern/semantic-confusion.md"
2025-09-07 17:17:50 [INFO] (mdbook::book): Testing chapter 'Parse, Don't Validate': "idiomatic/leveraging-the-type-system/newtype-pattern/parse-don-t-validate.md"
2025-09-07 17:17:51 [INFO] (mdbook::book): Testing chapter 'Is It Encapsulated?': "idiomatic/leveraging-the-type-system/newtype-pattern/is-it-encapsulated.md"
2025-09-07 17:17:51 [INFO] (mdbook::book): Testing chapter 'Welcome': "unsafe-deep-dive/welcome.md"
2025-09-07 17:17:51 [INFO] (mdbook::book): Testing chapter 'Setup': "unsafe-deep-dive/setup.md"
2025-09-07 17:17:52 [INFO] (mdbook::book): Testing chapter 'Motivations': "unsafe-deep-dive/motivations.md"
2025-09-07 17:17:52 [INFO] (mdbook::book): Testing chapter 'Interoperability': "unsafe-deep-dive/motivations/interop.md"
2025-09-07 17:17:52 [INFO] (mdbook::book): Testing chapter 'Data Structures': "unsafe-deep-dive/motivations/data-structures.md"
2025-09-07 17:17:52 [INFO] (mdbook::book): Testing chapter 'Performance': "unsafe-deep-dive/motivations/performance.md"
2025-09-07 17:17:52 [INFO] (mdbook::book): Testing chapter 'Foundations': "unsafe-deep-dive/foundations.md"
2025-09-07 17:17:53 [INFO] (mdbook::book): Testing chapter 'What is unsafe?': "unsafe-deep-dive/foundations/what-is-unsafe.md"
2025-09-07 17:17:53 [INFO] (mdbook::book): Testing chapter 'When is unsafe used?': "unsafe-deep-dive/foundations/when-is-unsafe-used.md"
2025-09-07 17:17:53 [INFO] (mdbook::book): Testing chapter 'Data structures are safe': "unsafe-deep-dive/foundations/data-structures-are-safe.md"
2025-09-07 17:17:53 [INFO] (mdbook::book): Testing chapter 'Actions might not be': "unsafe-deep-dive/foundations/actions-might-not-be.md"
2025-09-07 17:17:54 [INFO] (mdbook::book): Testing chapter 'Less powerful than it seems': "unsafe-deep-dive/foundations/less-powerful.md"
2025-09-07 17:17:54 [INFO] (mdbook::book): Testing chapter 'Thanks!': "thanks.md"
2025-09-07 17:17:54 [INFO] (mdbook::book): Testing chapter 'Glossary': "glossary.md"
2025-09-07 17:17:55 [INFO] (mdbook::book): Testing chapter 'Other Resources': "other-resources.md"
2025-09-07 17:17:55 [INFO] (mdbook::book): Testing chapter 'Credits': "credits.md"
