  The dotnet runtime version is '9.0.8'.
  Using MSBuild.exe located in '/usr/share/dotnet/sdk/9.0.304/'.
  Formatting code files in workspace '/app/Garnet.sln'.
  Loading workspace.
    Determining projects to restore...
  All projects are up-to-date for restore.
  Running 178 analyzers on Garnet.test.cluster(net9.0).
  Running 157 analyzers on ClusterStress(net8.0).
  Running 157 analyzers on ClusterStress(net9.0).
  Running 157 analyzers on Embedded.perftest(net8.0).
  Running 157 analyzers on Embedded.perftest(net9.0).
  Running 173 analyzers on BDN.benchmark(net8.0).
  Running 173 analyzers on BDN.benchmark(net9.0).
  Running 157 analyzers on CommandInfoUpdater.
  Running 157 analyzers on SampleModule.
  Running 157 analyzers on MigrateBench.
  Running 157 analyzers on Garnet.worker(net8.0).
  Running 157 analyzers on Garnet.worker(net9.0).
  Running 157 analyzers on Garnet.resources(net8.0).
  Running 157 analyzers on Garnet.resources(net9.0).
  Running 157 analyzers on NoOpModule(net8.0).
  Running 157 analyzers on NoOpModule(net9.0).
  Running 157 analyzers on GarnetJSON(net8.0).
  Running 157 analyzers on GarnetJSON(net9.0).
  Running 157 analyzers on ETag(net8.0).
  Running 157 analyzers on ETag(net9.0).
  Running 157 analyzers on Garnet.fuzz(net8.0).
  Running 157 analyzers on Garnet.fuzz(net9.0).
  Complete in 14656ms.
  Analysis complete in 14656ms.
  Complete in 51224ms.
  Formatted 0 of 2118 files.
  Format complete in 80285ms.
  Determining projects to restore...
  All projects are up-to-date for restore.
  Garnet.resources -> /app/libs/resources/bin/Release/net8.0/Garnet.resources.dll
  Garnet.resources -> /app/libs/resources/bin/Release/net9.0/Garnet.resources.dll
  ETag -> /app/samples/ETag/bin/Release/net8.0/ETag.dll
  ETag -> /app/samples/ETag/bin/Release/net9.0/ETag.dll
  HdrHistogram -> /app/metrics/HdrHistogram/bin/Release/net8.0/HdrHistogram.dll
  HdrHistogram -> /app/metrics/HdrHistogram/bin/Release/net9.0/HdrHistogram.dll
  Tsavorite.core -> /app/libs/storage/Tsavorite/cs/src/core/bin/Release/net9.0/Tsavorite.core.dll
  Tsavorite.core -> /app/libs/storage/Tsavorite/cs/src/core/bin/Release/net8.0/Tsavorite.core.dll
  Tsavorite.devices.AzureStorageDevice -> /app/libs/storage/Tsavorite/cs/src/devices/AzureStorageDevice/bin/Release/net8.0/Tsavorite.devices.AzureStorageDevice.dll
  Tsavorite.devices.AzureStorageDevice -> /app/libs/storage/Tsavorite/cs/src/devices/AzureStorageDevice/bin/Release/net9.0/Tsavorite.devices.AzureStorageDevice.dll
  Bitmap -> /app/playground/Bitmap/bin/Release/net8.0/Bitmap.dll
  Bitmap -> /app/playground/Bitmap/bin/Release/net9.0/Bitmap.dll
  Garnet.common -> /app/libs/common/bin/Release/net8.0/Garnet.common.dll
  Garnet.common -> /app/libs/common/bin/Release/net9.0/Garnet.common.dll
  Garnet.client -> /app/libs/client/bin/Release/net8.0/Garnet.client.dll
  Garnet.client -> /app/libs/client/bin/Release/net9.0/Garnet.client.dll
  GarnetClientStress -> /app/playground/GarnetClientStress/bin/Release/net8.0/GarnetClientStress.dll
  GarnetClientSample -> /app/samples/GarnetClientSample/bin/Release/net8.0/GarnetClientSample.dll
  GarnetClientStress -> /app/playground/GarnetClientStress/bin/Release/net9.0/GarnetClientStress.dll
  GarnetClientSample -> /app/samples/GarnetClientSample/bin/Release/net9.0/GarnetClientSample.dll
  Garnet.server -> /app/libs/server/bin/Release/net8.0/Garnet.server.dll
  Garnet.server -> /app/libs/server/bin/Release/net9.0/Garnet.server.dll
  SampleModule -> /app/playground/SampleModule/bin/Release/net8.0/SampleModule.dll
  NoOpModule -> /app/modules/NoOpModule/bin/Release/net8.0/NoOpModule.dll
  MetricsMonitor -> /app/samples/MetricsMonitor/bin/Release/net8.0/MetricsMonitor.dll
  MigrateBench -> /app/playground/MigrateBench/bin/Release/net8.0/MigrateBench.dll
  CommandInfoUpdater -> /app/playground/CommandInfoUpdater/bin/Release/net8.0/CommandInfoUpdater.dll
  ClusterStress -> /app/playground/ClusterStress/bin/Release/net8.0/ClusterStress.dll
  GarnetJSON -> /app/modules/GarnetJSON/bin/Release/net8.0/GarnetJSON.dll
  NoOpModule -> /app/modules/NoOpModule/bin/Release/net9.0/NoOpModule.dll
  MetricsMonitor -> /app/samples/MetricsMonitor/bin/Release/net9.0/MetricsMonitor.dll
  Resp.benchmark -> /app/benchmark/Resp.benchmark/bin/Release/net8.0/Resp.benchmark.dll
  Garnet.cluster -> /app/libs/cluster/bin/Release/net8.0/Garnet.cluster.dll
  GarnetJSON -> /app/modules/GarnetJSON/bin/Release/net9.0/GarnetJSON.dll
  ClusterStress -> /app/playground/ClusterStress/bin/Release/net9.0/ClusterStress.dll
  Resp.benchmark -> /app/benchmark/Resp.benchmark/bin/Release/net9.0/Resp.benchmark.dll
  Garnet.cluster -> /app/libs/cluster/bin/Release/net9.0/Garnet.cluster.dll
  Garnet.host -> /app/libs/host/bin/Release/net8.0/Garnet.host.dll
  Garnet.host -> /app/libs/host/bin/Release/net9.0/Garnet.host.dll
  Garnet.worker -> /app/hosting/Windows/Garnet.worker/bin/Release/net8.0/Garnet.worker.dll
  Embedded.perftest -> /app/playground/Embedded.perftest/bin/Release/net8.0/Embedded.perftest.dll
  GarnetServer -> /app/main/GarnetServer/bin/Release/net8.0/GarnetServer.dll
  Garnet.worker -> /app/hosting/Windows/Garnet.worker/bin/Release/net9.0/Garnet.worker.dll
  GarnetServer -> /app/main/GarnetServer/bin/Release/net9.0/GarnetServer.dll
  Embedded.perftest -> /app/playground/Embedded.perftest/bin/Release/net9.0/Embedded.perftest.dll
  BDN.benchmark -> /app/benchmark/BDN.benchmark/bin/Release/net8.0/BDN.benchmark.dll
  Garnet.fuzz -> /app/test/Garnet.fuzz/bin/Release/net8.0/Garnet.fuzz.dll
  BDN.benchmark -> /app/benchmark/BDN.benchmark/bin/Release/net9.0/BDN.benchmark.dll
  Garnet.fuzz -> /app/test/Garnet.fuzz/bin/Release/net9.0/Garnet.fuzz.dll
  Garnet.test.cluster -> /app/test/Garnet.test.cluster/bin/Release/net8.0/Garnet.test.cluster.dll
  Garnet.test.cluster -> /app/test/Garnet.test.cluster/bin/Release/net9.0/Garnet.test.cluster.dll
  Garnet.test -> /app/test/Garnet.test/bin/Release/net8.0/Garnet.test.dll
  Garnet.test -> /app/test/Garnet.test/bin/Release/net9.0/Garnet.test.dll
  TstRunner -> /app/playground/TstRunner/bin/Release/net8.0/TstRunner.dll
  TstRunner -> /app/playground/TstRunner/bin/Release/net9.0/TstRunner.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:38.69
  Determining projects to restore...
  All projects are up-to-date for restore.
  HdrHistogram -> /app/metrics/HdrHistogram/bin/Debug/net9.0/HdrHistogram.dll
  Garnet.resources -> /app/libs/resources/bin/Debug/net9.0/Garnet.resources.dll
  Tsavorite.core -> /app/libs/storage/Tsavorite/cs/src/core/bin/Debug/net9.0/Tsavorite.core.dll
  Tsavorite.devices.AzureStorageDevice -> /app/libs/storage/Tsavorite/cs/src/devices/AzureStorageDevice/bin/Debug/net9.0/Tsavorite.devices.AzureStorageDevice.dll
  Garnet.common -> /app/libs/common/bin/Debug/net9.0/Garnet.common.dll
  Garnet.client -> /app/libs/client/bin/Debug/net9.0/Garnet.client.dll
  Garnet.server -> /app/libs/server/bin/Debug/net9.0/Garnet.server.dll
  NoOpModule -> /app/modules/NoOpModule/bin/Debug/net9.0/NoOpModule.dll
  GarnetJSON -> /app/modules/GarnetJSON/bin/Debug/net9.0/GarnetJSON.dll
  Garnet.cluster -> /app/libs/cluster/bin/Debug/net9.0/Garnet.cluster.dll
  Garnet.host -> /app/libs/host/bin/Debug/net9.0/Garnet.host.dll
  GarnetServer -> /app/main/GarnetServer/bin/Debug/net9.0/GarnetServer.dll
  Garnet.fuzz -> /app/test/Garnet.fuzz/bin/Debug/net9.0/Garnet.fuzz.dll
  Garnet.test -> /app/test/Garnet.test/bin/Debug/net9.0/Garnet.test.dll
Test run for /app/test/Garnet.test/bin/Debug/net9.0/Garnet.test.dll (.NETCoreApp,Version=v9.0)
VSTest version 17.14.1 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
/app/test/Garnet.test/bin/Debug/net9.0/Garnet.test.dll
NUnit Adapter 4.6.0.0: Test execution started
Running all tests in /app/test/Garnet.test/bin/Debug/net9.0/Garnet.test.dll
   NUnit3TestExecutor discovered 3038 of 3040 NUnit test cases using Current Discovery mode, Non-Explicit run
  Passed HeapSizeValidationTest [489 ms]
  Passed IncreaseEmptyPageCountTest [10 s]
  Passed ReadCacheIncreaseEmptyPageCountTest [10 s]
  Failed CommandsWithLinksShouldNotHaveMinusSign [37 ms]
  Error Message:
     Assert.That(File.Exists(markdownPath), Is.True)
  Expected: True
  But was:  False

  Stack Trace:
     at Garnet.test.DocsTests.CommandsWithLinksShouldNotHaveMinusSign() in /app/test/Garnet.test/DocsTests.cs:line 21

1)    at Garnet.test.DocsTests.CommandsWithLinksShouldNotHaveMinusSign() in /app/test/Garnet.test/DocsTests.cs:line 21


  Passed TestOnDemandExpiredKeyDeletionScan [10 s]
  Passed TestScheduledExpiredKeyDeletionViaSimulation [10 s]
  Passed GarnetEndToEnd [58 ms]
  Passed LuaScriptCompilation [60 ms]
  Passed RespCommandParsing [2 ms]
  Passed TestsForAllTargets [1 ms]
  Passed BitmapSetBitResponseTest [146 ms]
  Passed BitmapGetBitResponseTest [78 ms]
  Passed BitmapSetGetBitResponseTest [807 ms]
  Passed BitmapSimpleSetGet_PCT(10) [75 ms]
  Passed BitmapSimpleSetGet_PCT(20) [71 ms]
  Passed BitmapSimpleSetGet_PCT(30) [57 ms]
  Passed BitmapSetGetBitTest_LTM(False) [1 s]
  Passed BitmapSetGetBitTest_LTM(True) [1 s]
388

  Passed BitmapSimpleBitCountTest(Hardware accelerated) [346 ms]
  Passed BitmapSimpleBitCountTest(Avx2 disabled) [1 s]
  Standard Output Messages:
 388


  Failed BitmapSimpleBitCountTest(Software fallback) [908 ms]
  Error Message:
   System.Exception : Failed to connect at 127.0.0.1:7000
  Stack Trace:
     at Garnet.common.LightClient.ConnectSendSocketAsync(CancellationToken cancellationToken) in /app/libs/common/LightClient.cs:line 153
   at Garnet.common.LightClient.Connect() in /app/libs/common/LightClient.cs:line 114
   at Garnet.common.LightClientRequest..ctor(EndPoint endpoint, Int32 optType, OnResponseDelegateUnsafe onReceive, SslClientAuthenticationOptions sslOptions, CountResponseType countResponseType) in /app/libs/common/LightClientRequest.cs:line 36
   at Garnet.test.GarnetServerTestProcess..ctor(ConfigurationOptions& opts, Dictionary`2 env, Int32 port) in /app/test/Garnet.test/TestProcess.cs:line 63
   at Garnet.test.GarnetBitmapTests.BitmapSimpleBitCountTest(Int32 acceleration) in /app/test/Garnet.test/GarnetBitmapTests.cs:line 304
   at InvokeStub_GarnetBitmapTests.BitmapSimpleBitCountTest(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)

  Passed BitmapBitCountBetweenOffsetsTest [477 ms]
  Passed BitmapBitCountBetweenOffsetsTestV2 [31 ms]
  Passed BitmapBitCountNegativeOffsets [84 ms]
  Passed BitmapBitCountTest_LTM [343 ms]
  Passed BitmapSimpleBITCOUNT_PCT(10) [45 ms]
  Passed BitmapSimpleBITCOUNT_PCT(20) [57 ms]
  Passed BitmapSimpleBITCOUNT_PCT(30) [20 ms]
  Passed BitmapSimpleBitPosTests [1 s]
  Passed BitmapBitPosOffsetsTest [74 ms]
  Passed BitmapBitPosTest_LTM [313 ms]
  Passed BitmapSimpleBITPOS_PCT(10) [9 ms]
  Passed BitmapSimpleBITPOS_PCT(20) [57 ms]
  Passed BitmapSimpleBITPOS_PCT(30) [26 ms]
  Passed BitmapSimpleBITOP_PCT(100) [224 ms]
  Passed BitmapSimpleBitOpTests [777 ms]
  Passed BitmapSimpleVarLenBitOpTests [555 ms]
  Passed BitmapBitOpNotTest [109 ms]
  Passed BitmapSimpleBitOpVarLenGrowingSizeTests [284 ms]
  Passed BitmapBitfieldGetTest(BITFIELD) [8 s]
  Passed BitmapBitfieldGetTest(BITFIELD_RO) [8 s]
  Passed BitmapBitfieldGetTest_PCT(BITFIELD,100) [2 s]
  Passed BitmapBitfieldGetTest_PCT(BITFIELD_RO,100) [2 s]
  Passed BitmapBitfieldGetTest_LTM(BITFIELD) [4 s]
  Passed BitmapBitfieldGetTest_LTM(BITFIELD_RO) [4 s]
  Passed BitmapBitfieldSetTest_PCT(100) [832 ms]
  Passed BitmapBitfieldSetTest [1 s]
  Passed BitmapBitfieldSetTest_LTM [16 s]
  Passed BitmapBitfieldSignedIncrTest_PCT(10) [1 s]
  Passed BitmapBitfieldSignedIncrTest_PCT(50) [848 ms]
  Passed BitmapBitfieldSignedIncrTest_PCT(90) [902 ms]
  Passed BitmapBitfieldSignedIncrTest_PCT(100) [856 ms]
  Passed BitmapBitfieldSignedIncrTest [1 s]
  Passed BitmapBitfieldIncrTest_LTM [15 s]
  Passed BitmapBitfieldUnsignedIncrTest [2 s]
  Passed BitmapBitfieldGrowingTest(NoReviv) [8 s]
  Passed BitmapBitfieldGrowingTest(UseReviv) [8 s]
  Passed BitmapCmdsProcedureTest [120 ms]
  Passed BitmapBitCountSimpleTest [74 ms]
  Passed BitmapBitPosFixedTests [72 ms]
  Passed BitmapOperationNonExistentSourceKeys [63 ms]
  Passed BitmapOperationInvalidOption [63 ms]
  Passed BitmapOperationTooManyKeys [53 ms]
  Passed BitmapBitPosBitInvalidMaskTests [32 ms]
  Passed BitmapBitPosBitOffsetTests(True) [13 ms]
  Passed BitmapBitPosBitOffsetTests(False) [55 ms]
  Passed BitmapBitPosBitSearchSingleBitRangeTests [2 s]
  Passed BitmapBitfieldBoundaryTest [61 ms]
  Passed BitmapBitFieldInvalidOptionsTest(BITFIELD) [31 ms]
  Passed BitmapBitFieldInvalidOptionsTest(BITFIELD_RO) [30 ms]
  Passed BitmapBitPosTest_BoundaryConditions [49 ms]
  Passed CanDoBulkDeleteTests(True) [107 ms]
  Passed CanDoBulkDeleteTests(False) [73 ms]
  Passed CanUseMGetTests(True) [90 ms]
  Passed CanUseMGetTests(False) [110 ms]
  Passed CanUseSetNxStringResultAsync [53 ms]
  Passed MultipleSocketPing(True) [445 ms]
  Passed MultipleSocketPing(False) [73 ms]
  Passed SetGetWithCallback(True) [105 ms]
  Passed SetGetWithCallback(False) [55 ms]
  Passed ShouldNotThrowExceptionForEmptyArrayResponseAsync [185 ms]
  Passed SimpleDecrTest(True) [51 ms]
  Passed SimpleDecrTest(False) [58 ms]
  Passed SimpleIncrTest(True) [60 ms]
  Passed SimpleIncrTest(False) [34 ms]
  Passed SimpleMetricsTest(True) [67 ms]
  Passed SimpleMetricsTest(False) [111 ms]
  Passed SimpleNoArgsTest [46 ms]
  Passed SimpleStringArrayTest(True) [55 ms]
  Passed SimpleStringArrayTest(False) [54 ms]
  Passed CopyUpdate [450 ms]
  Passed WriteCheckpointRead [370 ms]
  Passed WriteRead [6 ms]
GarnetServer
Copyright (c) Microsoft Corporation

ERROR(S):
  Option 'cluster-replication-reestablishment-timeout' is defined with a bad
  format.

Encountered error(s) while parsing command line arguments.
For detailed usage information run with --help.


ImportExportConfigAzure: Azure tests are disabled.
  Passed AzureStorageConfiguration [354 ms]
  Passed ClusterReplicaResumeWithData [68 ms]
  Passed ClusterReplicationReestablishmentTimeout [136 ms]
  Standard Output Messages:
 GarnetServer
 Copyright (c) Microsoft Corporation

 ERROR(S):
   Option 'cluster-replication-reestablishment-timeout' is defined with a bad
   format.

 Encountered error(s) while parsing command line arguments.
 For detailed usage information run with --help.



  Failed ConnectionProtectionTest(No) [52 ms]
  Error Message:
   System.Net.Sockets.SocketException : Cannot assign requested address
  Stack Trace:
     at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Garnet.server.GarnetServerTcp.Start() in /app/libs/server/Servers/GarnetServerTcp.cs:line 113
   at Garnet.GarnetServer.Start() in /app/libs/host/GarnetServer.cs:line 419
   at Garnet.test.GarnetServerConfigTests.ConnectionProtectionTest(ConnectionProtectionOption connectionProtectionOption) in /app/test/Garnet.test/GarnetServerConfigTests.cs:line 1030
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.GetResult()
   at NUnit.Framework.Internal.AsyncToSyncAdapter.Await[TResult](Func`1 invoke)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.ContextUtils.<>c__DisplayClass1_0`1.<DoIsolated>b__0(Object _)
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
   at NUnit.Framework.Internal.ContextUtils.DoIsolated(ContextCallback callback, Object state)
   at NUnit.Framework.Internal.Execution.SimpleWorkItem.PerformWork()

  Failed ConnectionProtectionTest(Local) [19 ms]
  Error Message:
   System.Net.Sockets.SocketException : Cannot assign requested address
  Stack Trace:
     at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Garnet.server.GarnetServerTcp.Start() in /app/libs/server/Servers/GarnetServerTcp.cs:line 113
   at Garnet.GarnetServer.Start() in /app/libs/host/GarnetServer.cs:line 419
   at Garnet.test.GarnetServerConfigTests.ConnectionProtectionTest(ConnectionProtectionOption connectionProtectionOption) in /app/test/Garnet.test/GarnetServerConfigTests.cs:line 1030
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.GetResult()
   at NUnit.Framework.Internal.AsyncToSyncAdapter.Await[TResult](Func`1 invoke)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.ContextUtils.<>c__DisplayClass1_0`1.<DoIsolated>b__0(Object _)
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
