Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Building shardingsphere-proxy 5.5.3-SNAPSHOT                     [9/405]
[INFO]   from proxy/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-jdbc-dialect >--------
[INFO]
[INFO] Building shardingsphere-jdbc-dialect 5.5.3-SNAPSHOT             [10/405]
[INFO]   from jdbc-dialect/pom.xml
[INFO] -----------< org.apache.shardingsphere:shardingsphere-agent >-----------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-agent 5.5.3-SNAPSHOT                    [11/405]
[INFO]
[INFO]   from agent/pom.xml
[INFO] -------< org.apache.shardingsphere:shardingsphere-distribution >--------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Building shardingsphere-distribution 5.5.3-SNAPSHOT             [12/405]
[INFO]   from distribution/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-parser ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-kernel ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-kernel ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-kernel ---
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-kernel ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-agent ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-parser ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-kernel ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-kernel ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-mode ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-kernel ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser ---
[INFO]
[INFO] No site descriptor found: nothing to attach.
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-agent ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-kernel ---
[INFO]
[INFO]
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-test ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mode ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-agent ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-jdbc-dialect ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-features ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test ---
[INFO]
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-database ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-distribution ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-features ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser ---
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-kernel ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-agent ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-distribution ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-parser ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mode ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-agent ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy ---
[INFO] Installing /app/parser/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser/5.5.3-SNAPSHOT/shardingsphere-parser-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mode ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy ---
[INFO] Skipping remote resources execution.
