- Executing: Parser.jj
log4j:WARN No appenders could be found for logger (freemarker.cache).
log4j:WARN Please initialize the log4j system properly.
Java Compiler Compiler Version 4.0 (Parser Generator)
(type "javacc" with no arguments for help)
Reading from file /app/sql/target/generated-sources/javacc/Parser.jj . . .
Note: UNICODE_INPUT option is specified. Please make sure you create the parser/lexer using a Reader with the correct character encoding.
Warning: Lookahead adequacy checking not being performed since option LOOKAHEAD is more than 1.  Set option FORCE_LA_CHECK to true to force checking.
File "TokenMgrError.java" does not exist.  Will create one.
File "ParseException.java" does not exist.  Will create one.
File "Token.java" does not exist.  Will create one.
File "SimpleCharStream.java" does not exist.  Will create one.
Parser generated with 0 errors and 1 warnings.
Compiling SQL function docs for the web console...
Found 15 data types and 202 functions
Webpacking everything...
Webpack running in production mode.
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
assets by path fonts/ 429 KiB
  assets by path fonts/*.woff2 233 KiB
    asset fonts/open-sans-latin-400-normal..woff2 18.2 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff2] (auxiliary name: web-console)
    + 19 assets
  assets by path fonts/*.woff 196 KiB
    asset fonts/open-sans-latin-400-normal..woff 16.9 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff] (auxiliary name: web-console)
    + 19 assets
assets by path *.js 4.45 MiB
  assets by status 4.44 MiB [big]
    asset web-console-35.0.0.js 3.9 MiB [emitted] [minimized] [big] (name: web-console) 1 related asset
    + 2 assets
  asset date-fns-locale-en-US-index-js-35.0.0.js 8.66 KiB [emitted] [minimized] (name: date-fns-locale-en-US-index-js)
  asset blueprint-icons-split-paths-by-size-loader-35.0.0.js 528 bytes [emitted] [minimized] (name: blueprint-icons-split-paths-by-size-loader)
  asset blueprint-icons-all-paths-loader-35.0.0.js 408 bytes [emitted] [minimized] (name: blueprint-icons-all-paths-loader)
  asset blueprint-icons-all-paths-35.0.0.js 362 bytes [emitted] [minimized] (name: blueprint-icons-all-paths)
orphan modules 12.7 MiB [orphan] 4753 modules
runtime modules 7.49 KiB 13 modules
built modules 10.9 MiB (javascript) 429 KiB (asset) [built]
  javascript modules 10.9 MiB
    modules by path ./src/ 8.17 MiB 153 modules
    modules by path ./node_modules/ 2.76 MiB 90 modules
    os (ignored) 15 bytes [built] [code generated]
  asset modules 1.64 KiB (javascript) 429 KiB (asset)
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff2 840 bytes (javascript) 233 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-40...(truncated) 42 bytes (javascript) 17.6 KiB (asset) [built] [code generated]
      + 19 modules
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff 840 bytes (javascript) 196 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-4...(truncated) 42 bytes (javascript) 15.7 KiB (asset) [built] [code generated]
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-400-normal.woff 42 bytes (javascript) 8.88 KiB (asset) [built] [code generated]
      + 18 modules
webpack 5.95.0 compiled successfully in 99134 ms
Web console build finished.
Copying web-console files to /app/web-console/target/resources...
Finished copying web-console files
=== Generating the contents of LICENSE.BINARY file ===

=== Generating the contents of NOTICE.BINARY file ===

2025-09-06T17:41:34,512 INFO [main] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
2025-09-06T17:41:36,606 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [slf4j-api-2.0.16.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,607 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-logging-1.3.5.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,607 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jsr305-3.0.2.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,607 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [aws-java-sdk-s3-1.12.784.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,609 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [aws-java-sdk-kms-1.12.784.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,610 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [aws-java-sdk-core-1.12.784.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,611 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-codec-1.16.1.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,612 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [httpclient-4.5.13.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,613 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [httpcore-4.4.16.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,614 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jackson-dataformat-cbor-2.18.4.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,614 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [joda-time-2.14.0.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,615 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jmespath-java-1.12.784.jar] at [/app/distribution/target/extensions/druid-hdfs-storage]
2025-09-06T17:41:36,615 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-hdfs-storage:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,616 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-histogram:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,630 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-histogram-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-histogram]
2025-09-06T17:41:36,631 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-histogram:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,632 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-kafka-extraction-namespace:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,652 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-kafka-extraction-namespace-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-kafka-extraction-namespace]
2025-09-06T17:41:36,653 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [kafka-clients-3.9.1.jar] at [/app/distribution/target/extensions/druid-kafka-extraction-namespace]
2025-09-06T17:41:36,662 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [zstd-jni-1.5.2-3.jar] at [/app/distribution/target/extensions/druid-kafka-extraction-namespace]
2025-09-06T17:41:36,668 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lz4-java-1.8.0.jar] at [/app/distribution/target/extensions/druid-kafka-extraction-namespace]
2025-09-06T17:41:36,669 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [snappy-java-1.1.10.7.jar] at [/app/distribution/target/extensions/druid-kafka-extraction-namespace]
2025-09-06T17:41:36,672 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-kafka-extraction-namespace:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,672 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-kafka-indexing-service:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,689 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-kafka-indexing-service-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-kafka-indexing-service]
2025-09-06T17:41:36,690 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [kafka-clients-3.9.1.jar] at [/app/distribution/target/extensions/druid-kafka-indexing-service]
2025-09-06T17:41:36,699 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [zstd-jni-1.5.2-3.jar] at [/app/distribution/target/extensions/druid-kafka-indexing-service]
2025-09-06T17:41:36,705 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [lz4-java-1.8.0.jar] at [/app/distribution/target/extensions/druid-kafka-indexing-service]
2025-09-06T17:41:36,706 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [snappy-java-1.1.10.7.jar] at [/app/distribution/target/extensions/druid-kafka-indexing-service]
2025-09-06T17:41:36,708 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-kafka-indexing-service:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,709 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-kinesis-indexing-service:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,805 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-kinesis-indexing-service-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,806 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [aws-java-sdk-kinesis-1.12.784.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,809 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jmespath-java-1.12.784.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,809 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [aws-java-sdk-sts-1.12.784.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,810 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [amazon-kinesis-client-1.14.4.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,811 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [guava-32.1.3-jre.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,814 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [failureaccess-1.0.1.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,814 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jsr305-3.0.2.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,815 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [checker-qual-3.37.0.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,815 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [error_prone_annotations-2.35.1.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,815 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [j2objc-annotations-2.8.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,816 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [protobuf-java-3.25.8.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,818 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-lang3-3.17.0.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,819 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-logging-1.3.5.jar] at [/app/distribution/target/extensions/druid-kinesis-indexing-service]
2025-09-06T17:41:36,819 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-kinesis-indexing-service:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,819 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-lookups-cached-global:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,834 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-lookups-cached-global-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-lookups-cached-global]
2025-09-06T17:41:36,834 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [mapdb-1.0.8.jar] at [/app/distribution/target/extensions/druid-lookups-cached-global]
2025-09-06T17:41:36,835 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-lookups-cached-global:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,835 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-lookups-cached-single:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,851 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-lookups-cached-single-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-lookups-cached-single]
2025-09-06T17:41:36,851 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [mapdb-1.0.8.jar] at [/app/distribution/target/extensions/druid-lookups-cached-single]
2025-09-06T17:41:36,852 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [stringtemplate-3.2.jar] at [/app/distribution/target/extensions/druid-lookups-cached-single]
2025-09-06T17:41:36,852 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [antlr-2.7.7.jar] at [/app/distribution/target/extensions/druid-lookups-cached-single]
2025-09-06T17:41:36,853 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-lookups-cached-single:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,853 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-protobuf-extensions:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,867 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-protobuf-extensions-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-protobuf-extensions]
2025-09-06T17:41:36,884 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-protobuf-extensions:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,886 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:mysql-metadata-storage:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,900 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [mysql-metadata-storage-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/mysql-metadata-storage]
2025-09-06T17:41:36,900 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:mysql-metadata-storage:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,900 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-orc-extensions:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:36,982 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-orc-extensions-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:36,982 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [orc-mapreduce-1.7.6.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:36,983 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-lang3-3.17.0.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:36,984 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [orc-core-1.7.6.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:36,985 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [orc-shims-1.7.6.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:36,985 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [aircompressor-0.21.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:36,986 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [annotations-17.0.0.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:36,986 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [threeten-extra-1.5.0.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:36,987 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hive-storage-api-2.8.1.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:36,987 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-client-api-3.3.6.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:37,006 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [snappy-java-1.1.10.7.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:37,008 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-client-runtime-3.3.6.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:37,039 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [slf4j-api-2.0.16.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:37,040 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-logging-1.3.5.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:37,040 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jsr305-3.0.2.jar] at [/app/distribution/target/extensions/druid-orc-extensions]
2025-09-06T17:41:37,041 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-orc-extensions:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:37,041 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-parquet-extensions:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:37,169 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-parquet-extensions-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,170 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [parquet-column-1.15.2.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,174 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [parquet-common-1.15.2.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,174 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [parquet-encoding-1.15.2.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,175 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [parquet-avro-1.15.2.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,177 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [parquet-hadoop-1.15.2.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,179 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [parquet-format-structures-1.15.2.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,180 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [javax.annotation-api-1.3.2.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,180 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [parquet-jackson-1.15.2.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,183 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [snappy-java-1.1.10.7.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,185 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [aircompressor-2.0.2.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,186 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [zstd-jni-1.5.2-3.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,191 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [slf4j-api-2.0.16.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,192 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [avro-1.11.4.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,193 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-client-api-3.3.6.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,212 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-client-runtime-3.3.6.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,241 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-logging-1.3.5.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,242 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jsr305-3.0.2.jar] at [/app/distribution/target/extensions/druid-parquet-extensions]
2025-09-06T17:41:37,242 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:druid-parquet-extensions:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:37,242 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:postgresql-metadata-storage:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:37,840 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [postgresql-metadata-storage-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/postgresql-metadata-storage]
2025-09-06T17:41:37,840 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [postgresql-42.7.2.jar] at [/app/distribution/target/extensions/postgresql-metadata-storage]
2025-09-06T17:41:37,842 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [checker-qual-3.42.0.jar] at [/app/distribution/target/extensions/postgresql-metadata-storage]
2025-09-06T17:41:37,842 INFO [main] org.apache.druid.cli.PullDependencies - Finish downloading extension [org.apache.druid.extensions:postgresql-metadata-storage:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:37,843 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-kerberos:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:38,120 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-kerberos-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,121 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-common-3.3.6.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,126 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-shaded-protobuf_3_7-1.1.1.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,127 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [hadoop-shaded-guava-1.1.1.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,131 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [javax.servlet-api-3.1.0.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,131 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jakarta.activation-api-1.2.1.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,132 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jetty-server-9.4.57.v20241219.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,133 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jetty-http-9.4.57.v20241219.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,133 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jetty-io-9.4.57.v20241219.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,134 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jetty-util-9.4.57.v20241219.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,134 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jetty-servlet-9.4.57.v20241219.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,135 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jetty-security-9.4.57.v20241219.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,135 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jetty-util-ajax-9.4.57.v20241219.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,136 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jsp-api-2.1.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,136 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jersey-servlet-1.19.4.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,136 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [reload4j-1.2.22.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,137 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-configuration2-2.10.1.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,138 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-lang3-3.17.0.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,139 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [commons-text-1.13.1.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,139 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [slf4j-reload4j-1.7.36.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,140 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [re2j-1.1.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,140 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [metrics-core-4.2.22.jar] at [/app/distribution/target/extensions/druid-kerberos]
2025-09-06T17:41:38,140 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [kerb-core-1.0.1.jar] at [/app/distribution/target/extensions/druid-kerberos]
