[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Installing /app/infra/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra/5.5.3-SNAPSHOT/shardingsphere-infra-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-infra-annotation >------
[INFO] Building shardingsphere-infra-annotation 5.5.3-SNAPSHOT          [3/405]
[INFO]   from infra/annotation/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-annotation ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-annotation ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-annotation ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-annotation ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-annotation ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-annotation ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-annotation ---
[INFO] skip non existing resourceDirectory /app/infra/annotation/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-annotation ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-annotation ---
[INFO] skip non existing resourceDirectory /app/infra/annotation/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-annotation ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-annotation ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-annotation ---
[INFO] Building jar: /app/infra/annotation/target/shardingsphere-infra-annotation-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-annotation ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-annotation ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-annotation ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-annotation ---
[INFO] Building jar: /app/infra/annotation/target/shardingsphere-infra-annotation-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-annotation ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-annotation ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-annotation ---
[INFO] Installing /app/infra/annotation/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-annotation/5.5.3-SNAPSHOT/shardingsphere-infra-annotation-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/annotation/target/shardingsphere-infra-annotation-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-annotation/5.5.3-SNAPSHOT/shardingsphere-infra-annotation-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/annotation/target/shardingsphere-infra-annotation-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-annotation/5.5.3-SNAPSHOT/shardingsphere-infra-annotation-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-infra-exception >------
[INFO] Building shardingsphere-infra-exception 5.5.3-SNAPSHOT           [4/405]
[INFO]   from infra/exception/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-infra-exception ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-exception ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-exception ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-exception ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-exception ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-exception ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-exception ---
[INFO] skip non existing resourceDirectory /app/infra/exception/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-exception ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 21 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-exception ---
[INFO] skip non existing resourceDirectory /app/infra/exception/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-exception ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 12 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-exception ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.infra.exception.internal.ShardingSphereInternalExceptionTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 s -- in org.apache.shardingsphere.infra.exception.internal.ShardingSphereInternalExceptionTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.ShardingSphereExternalExceptionTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.infra.exception.external.ShardingSphereExternalExceptionTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.server.ShardingSphereServerExceptionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.infra.exception.external.server.ShardingSphereServerExceptionTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.sql.type.wrapper.SQLWrapperExceptionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.infra.exception.external.sql.type.wrapper.SQLWrapperExceptionTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.sql.type.feature.FeatureSQLExceptionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.infra.exception.external.sql.type.feature.FeatureSQLExceptionTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.sql.type.kernel.KernelSQLExceptionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.infra.exception.external.sql.type.kernel.KernelSQLExceptionTest
