info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
test run::vendor_dir_config_file ... FAILED
test run::websocket_server_multi_field_connection_header ... ok
test serve::deno_serve_no_args ... ok
test serve::deno_run_serve_with_unix_socket_from_env ... ok
test serve::deno_serve_port_0 ... ok
test task::deno_task_ansi_escape_codes ... ok
test run::permissions_cache ... ok
test task::deno_task_control_chars ... ok
test run::webstorage_location_precedes_config ... ok
test run::permissions_trace ... ok
test run::permissions_prompt_allow_all_lowercase_a ... ok
test test::junit_path ... ok
test repl::pty_complete_expression ... ok
test run::webstorage_location_shares_origin ... ok
test publish::ignores_gitignore ... ok
test repl::pty_tab_indexable_props ... ok
test repl::pty_complete_symbol ... ok
test upgrade::upgrade_lsp_repl_sleeps ... ok
test watcher::fmt_watch_without_args_test ... ok
test run::permissions::without_allow ... ok
test watcher::fmt_watch_test ... ok
test watcher::fmt_check_all_files_on_each_change_test ... ok
test run::webstorage_main_module ... ok
test watcher::lint_all_files_on_each_change_test ... ok
test run::webstorage_config_file ... ok
test watcher::run_watch_error_messages ... ok
test run::permissions::with_allow ... ok
test upgrade::upgrade_invalid_lockfile ... ok
test repl::pty_complete_declarations ... ok
test publish::publish_warning_not_in_graph ... FAILED
test repl::pty_tab_handler ... ok
test run::stdio_streams_are_locked_in_permission_prompt ... ok
test watcher::lint_watch_without_args_test ... ok
test watcher::run_watch_dynamic_imports ... ok
test watcher::lint_watch_test ... ok
test watcher::run_watch_env_file_with_multiline_values ... ok
test repl::pty_complete_primitives ... ok
test watcher::run_watch_env_file_basic ... ok
test run::permissions_prompt_allow_all_2 ... ok
test watcher::run_watch_env_file_multiple_files ... ok
test watcher::run_watch_with_import_map_and_relative_paths ... ok
test watcher::run_watch_blob_urls_reset ... ok
test watcher::run_watch_with_excluded_paths ... ok
test watcher::run_watch_inspect ... ok
test watcher::test_watch_module_graph_error_referrer ... ok
test watcher::run_watch_env_file_invalid_syntax ... ok
test watcher::run_watch_load_unload_events ... ok
test watcher::run_watch_env_file_removed ... ok
test watcher::test_watch_unload_handler_error_on_drop ... ok
test repl::pty_internal_repl ... ok
test watcher::run_watch_not_exit ... ok
test watcher::run_watch_with_ext_flag ... ok
test watcher::test_watch_sigint ... ok
test run::run_from_stdin_defaults_to_ts ... ok
test watcher::run_watch_external_watch_files ... ok
test watcher::run_hmr_compile_error ... ok
test watcher::run_watch_env_file_with_script_changes ... ok
test watcher::test_watch_serve ... ok
test watcher::run_hmr_server ... ok
test watcher::run_hmr_unhandled_rejection ... ok
test serve::deno_serve_parallel ... ok
test run::type_directives_js_main ... ok
test watcher::run_hmr_uncaught_error ... ok
test run::websocketstream_ping ... ok
test test::conditionally_loads_type_graph ... ok
test watcher::run_hmr_jsx ... ok
test run::issue12807 ... ok
test run::permissions_prompt_allow_all ... ok
test run::ts_dependency_recompilation ... ok
test test::test_with_glob_config ... ok
test watcher::serve_watch_all ... ok
test watcher::run_watch_no_dynamic ... ok
test watcher::bundle_watch ... FAILED
test test::test_with_glob_config_and_flags ... ok
test watcher::test_watch_basic ... ok
test run::test_resolve_dns ... ok
test watcher::bench_watch_basic ... ok
test repl::jsx_import_source ... FAILED
test run::file_fetcher_preserves_permissions ... FAILED
test lsp::lsp_auto_discover_registry has been running for over 60 seconds
test lsp::lsp_auto_import_npm_export_node_modules_dir_manual has been running for over 60 seconds
test lsp::lsp_byonm has been running for over 60 seconds
test lsp::lsp_byonm_js_import_resolves_to_dts has been running for over 60 seconds
test lsp::lsp_cjs_import_dual has been running for over 60 seconds
test lsp::lsp_cjs_internal_types_default_export has been running for over 60 seconds
test lsp::lsp_diagnostics_none_for_resolving_types has been running for over 60 seconds
test upgrade::upgrade_prompt ... FAILED
test lsp::lsp_jsx_import_source_byonm_preact has been running for over 60 seconds
test lsp::lsp_npm_auto_import_with_deno_types has been running for over 60 seconds
test lsp::lsp_quick_fix_missing_import_exclude_bare_node_builtins has been running for over 60 seconds
test lsp::lsp_auto_import_npm_export_node_modules_dir_manual ... FAILED
test lsp::lsp_byonm_js_import_resolves_to_dts ... FAILED
test lsp::lsp_cjs_import_dual ... FAILED
test lsp::lsp_type_commonjs has been running for over 60 seconds
test lsp::lsp_cjs_internal_types_default_export ... FAILED
test lsp::lsp_byonm ... FAILED
test lsp::lsp_diagnostics_none_for_resolving_types ... FAILED
test npm::byonm_cjs_esm_packages has been running for over 60 seconds
test npm::byonm_npm_workspaces has been running for over 60 seconds
test npm::byonm_package_specifier_not_installed_and_invalid_subpath has been running for over 60 seconds
test npm::cjs_export_analysis_import_cjs_directly_relative_import has been running for over 60 seconds
test npm::different_nested_dep_byonm has been running for over 60 seconds
test npm::different_nested_dep_byonm_future has been running for over 60 seconds
test npm::future_byonm_npm_workspaces has been running for over 60 seconds
test npm::node_modules_dir_manual_import_map has been running for over 60 seconds
test lsp::lsp_jsx_import_source_byonm_preact ... FAILED
test run::websocket_server_idletimeout has been running for over 60 seconds
error: test failed, to rerun pass `-p cli_tests --test integration_tests`

Caused by:
  process didn't exit successfully: `/app/target/release/deps/integration_tests-2c222a88fd4032c0` (exit status: 1)
note: test exited abnormally; to see the full output pass --nocapture to the harness.
All tests executed.
