Looking in links: dist
WARNING: Location 'dist' is ignored: it is either a non-existing path or lacks a specific scheme.
ERROR: Could not find a version that satisfies the requirement cvxopt (from versions: none)
ERROR: No matching distribution found for cvxopt
 26950K .......... .......... .......... .......... .......... 68.1M
 27000K .......... .......... .......... .......... .......... 10.4M
 27050K .......... .......... .......... .......... .......... 37.6M
 27100K .......... .......... .......... .......... .......... 52.1M
 27150K .......... .......... .......... .......... .......... 13.2M
 27200K .......... .......... .......... .......... .......... 48.9M
 27250K .......... .......... .......... .......... .......... 64.4M
 27300K .......... .......... .......... .......... .......... 60.6M
 27350K .......... .......... .......... .......... .......... 10.0M
 27400K .......... .......... .......... .......... .......... 58.5M
 27450K .......... .......... .......... .......... .......... 68.9M
 27500K .......... .......... .......... .......... .......... 68.1M
 27550K .......... .......... .......... .......... .......... 21.1M
 27600K .......... .......... .......... .......... .......... 40.2M
 27650K .......... .......... .......... .......... .......... 18.4M
 27700K .......... .......... .......... .......... .......... 17.7M
 27750K .......... .......... .......... .......... .......... 54.9M
 27800K .......... .......... .......... .......... .......... 68.5M
 27850K .......... .......... .......... .......... .......... 80.1M
 27900K .......... .......... .......... .......... .......... 79.4M
 27950K .......... .......... .......... .......... .......... 86.7M
 28000K .......... .......... .......... .......... .......... 8.80M
 28050K .......... .......... .......... .......... .......... 73.3M
 28100K .......... .......... .......... .......... .......... 74.6M
 28150K .......... .......... .......... .......... .......... 85.2M
 28200K .......... .......... .......... .......... .......... 4.92M
 28250K .......... .......... .......... .......... .......... 75.5M
 28300K .......... .......... .......... .......... .......... 83.6M
 28350K .......... .......... .......... .......... .......... 83.6M
 28400K .......... .......... .......... .......... .......... 93.8M
 28450K .......... .......... .......... .......... .......... 25.2M
 28500K .......... .......... .......... .......... .......... 11.0M
 28550K .......... .......... .......... .......... .......... 16.4M
 28600K .......... .......... .......... .......... .......... 17.4M
 28650K .......... .......... .......... .......... .......... 42.3M
 28700K .......... .......... .......... .......... .......... 52.2M
 28750K .......... .......... .......... .......... .......... 14.9M
 28800K .......... .......... .......... .......... .......... 47.1M
 28850K .......... .......... .......... .......... .......... 56.2M
 28900K .......... .......... .......... .......... .......... 55.9M
 28950K .......... .......... .......... .......... .......... 10.4M
 29000K .......... .......... .......... .......... .......... 86.0M
 29050K .......... .......... .......... .......... .......... 58.7M
 29100K .......... .......... .......... .......... .......... 29.3M
 29150K .......... .......... .......... .......... .......... 29.3M
 29200K .......... .......... .......... .......... .......... 16.1M
 29250K .......... .......... .......... .......... .......... 65.3M
 29300K .......... .......... .......... .......... .......... 15.9M
 29350K .......... .......... .......... .......... .......... 70.0M
 29400K .......... .......... .......... .......... .......... 67.3M
 29450K .......... .......... .......... .......... .......... 67.3M
 29500K .......... .......... .......... .......... .......... 76.7M
 29550K .......... .......... .......... .......... .......... 9.14M
 29600K .......... .......... .......... .......... .......... 52.4M
 29650K .......... .......... .......... .......... .......... 60.7M
 29700K .......... .......... .......... .......... .......... 75.3M
 29750K .......... .......... .......... .......... .......... 28.8M
 29800K .......... .......... .......... .......... .......... 5.66M
 29850K .......... .......... .......... .......... .......... 86.4M
 29900K .......... .......... .......... .......... .......... 73.3M
 29950K .......... .......... .......... .......... .......... 68.6M
 30000K .......... .......... .......... .......... .......... 63.9M
 30050K .......... .......... .......... .......... .......... 10.3M
 30100K .......... .......... .......... .......... .......... 49.1M
 30150K .......... .......... .......... .......... .......... 9.74M
 30200K .......... .......... .......... .......... .......... 41.8M
 30250K .......... .......... .......... .......... .......... 69.0M
 30300K .......... .......... .......... .......... .......... 68.4M
 30350K .......... .......... .......... .......... .......... 13.6M
 30400K .......... .......... .......... .......... .......... 63.9M
 30450K .......... .......... .......... .......... .......... 63.0M
 30500K .......... .......... .......... .......... .......... 9.74M
 30550K .......... .......... .......... .......... .......... 60.2M
 30600K .......... .......... .......... .......... .......... 55.4M
 30650K .......... .......... .......... .......... .......... 35.0M
 30700K .......... .......... .......... .......... .......... 46.6M
 30750K .......... .......... .......... .......... .......... 25.4M
 30800K .......... .......... .......... .......... .......... 17.6M
 30850K .......... .......... .......... .......... .......... 16.7M
 30900K .......... .......... .......... .......... .......... 70.8M
 30950K .......... .......... .......... .......... .......... 70.5M
 31000K .......... .......... .......... .......... .......... 69.7M
 31050K .......... .......... .......... .......... .......... 81.4M
 31100K .......... .......... .......... .......... .......... 79.2M
 31150K .......... .......... .......... .......... .......... 8.96M
 31200K .......... .......... .......... .......... .......... 71.0M
 31250K .......... .......... .......... .......... .......... 80.3M
 31300K .......... .......... .......... .......... .......... 73.0M
 31350K .......... .......... .......... .......... .......... 6.57M
 31400K .......... .......... .......... .......... .......... 15.8M
 31450K .......... .......... .......... .......... .......... 2.98M
 31500K .......... .......... .......... .......... .......... 59.3M
 31550K .......... .......... .......... .......... .......... 50.2M
 31600K .......... .......... .......... .......... .......... 46.3M
 31650K .......... .......... .......... .......... .......... 57.7M
 31700K .......... .......... .......... .......... .......... 1.02M
 31750K .......... .......... .......... .......... .......... 43.1M
 31800K .......... .......... .......... .......... .......... 39.8M
 31850K .......... .......... .......... .......... .......... 46.1M
 31900K .......... .......... .......... .......... .......... 48.7M
 31950K .......... .......... .......... .......... .......... 4.02M
 32000K .......... .......... .......... .......... .......... 1.15M
