    Updating crates.io index
   Compiling gix-trace v0.1.13
   Compiling equivalent v1.0.2
   Compiling scopeguard v1.2.0
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling home v0.5.11
   Compiling log v0.4.27
   Compiling cpufeatures v0.2.17
   Compiling bytes v1.10.1
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling byteorder v1.5.0
   Compiling anstyle v1.0.11
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling utf8parse v0.2.2
   Compiling fnv v1.0.7
   Compiling anstyle-query v1.1.4
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling jiff v0.2.15
   Compiling unicode-width v0.2.1
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.5
   Compiling walkdir v2.5.0
   Compiling utf8-width v0.1.7
   Compiling normalize-line-endings v0.3.0
   Compiling dunce v1.0.5
   Compiling hashbrown v0.14.5
   Compiling similar v2.7.0
   Compiling proc-macro2 v1.0.101
   Compiling libc v0.2.174
   Compiling typenum v1.18.0
   Compiling crossbeam-utils v0.8.21
   Compiling crc32fast v1.5.0
   Compiling tinyvec v1.10.0
   Compiling anyhow v1.0.99
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling strsim v0.11.1
   Compiling num-traits v0.2.19
   Compiling pin-project-lite v0.2.16
   Compiling base64ct v1.8.0
   Compiling openssl-probe v0.1.6
   Compiling tracing-core v0.1.34
   Compiling unicode-bom v2.0.3
   Compiling toml_writer v1.0.2
   Compiling static_assertions v1.1.0
   Compiling base16ct v0.2.0
   Compiling lazy_static v1.5.0
   Compiling shell-words v1.1.0
   Compiling unicase v2.8.1
   Compiling thread_local v1.1.9
   Compiling lock_api v0.4.13
   Compiling zerocopy v0.8.26
   Compiling nu-ansi-term v0.50.1
   Compiling shell-escape v0.1.5
   Compiling unicode-xid v0.2.6
   Compiling html-escape v0.2.13
   Compiling typeid v1.0.3
   Compiling hex v0.4.3
   Compiling fiat-crypto v0.3.0
   Compiling encoding_rs v0.8.35
   Compiling form_urlencoded v1.2.2
   Compiling ct-codecs v1.1.6
   Compiling anstyle-lossy v1.1.4
   Compiling either v1.15.0
   Compiling ucd-trie v0.1.7
   Compiling libloading v0.8.8
   Compiling anstyle-parse v0.2.7
   Compiling clru v0.6.2
   Compiling glob v0.3.3
   Compiling kstring v2.0.2
   Compiling base64 v0.22.1
   Compiling clap_lex v0.7.5
   Compiling arc-swap v1.7.1
   Compiling is_executable v1.0.5
   Compiling fallible-iterator v0.3.0
   Compiling constant_time_eq v0.3.1
   Compiling hash32 v0.3.1
   Compiling sharded-slab v0.1.7
   Compiling fallible-streaming-iterator v0.1.9
   Compiling num-modular v0.6.1
   Compiling arrayvec v0.7.6
   Compiling arrayref v0.3.9
   Compiling os_info v3.12.0
   Compiling rustc-stable-hash v0.1.2
   Compiling cargo-test-macro v0.4.6 (/app/crates/cargo-test-macro)
   Compiling pathdiff v0.2.3
   Compiling cargo-test-support v0.8.1 (/app/crates/cargo-test-support)
   Compiling supports-hyperlinks v3.1.0
   Compiling supports-unicode v3.0.0
   Compiling pulldown-cmark-escape v0.11.0
   Compiling rustc-hash v2.1.1
   Compiling lazycell v1.3.0
   Compiling quick-error v1.2.3
   Compiling anstream v0.6.20
   Compiling bit-vec v0.8.0
   Compiling aho-corasick v1.1.3
   Compiling winnow v0.7.13
   Compiling heapless v0.8.0
   Compiling content_inspector v0.2.4
   Compiling nom v7.1.3
   Compiling http-auth v0.1.10
   Compiling build-rs v0.3.2 (/app/crates/build-rs)
   Compiling rustix v1.0.8
   Compiling annotate-snippets v0.12.1
   Compiling unarray v0.1.4
   Compiling toml_write v0.1.2
   Compiling home v0.5.12 (/app/crates/home)
   Compiling unicode-normalization v0.1.24
   Compiling pem-rfc7468 v0.7.0
   Compiling xtask-build-man v0.0.0 (/app/crates/xtask-build-man)
   Compiling pulldown-cmark v0.13.0
   Compiling bit-set v0.8.0
   Compiling hashbrown v0.15.5
   Compiling tracing-log v0.2.0
   Compiling itertools v0.14.0
   Compiling der v0.7.10
   Compiling quote v1.0.40
   Compiling snapbox-macros v0.3.10
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling faster-hex v0.10.0
   Compiling anstyle-svg v0.1.10
   Compiling syn v2.0.106
   Compiling build-rs-test-lib v0.0.0 (/app/crates/build-rs-test-lib)
   Compiling generic-array v0.14.7
   Compiling bitmaps v2.1.0
   Compiling getrandom v0.3.3
   Compiling jobserver v0.1.34
   Compiling parking_lot_core v0.9.11
   Compiling filetime v0.2.26
   Compiling memmap2 v0.9.8
   Compiling getrandom v0.2.16
   Compiling socket2 v0.6.0
   Compiling gix-sec v0.12.0
   Compiling wait-timeout v0.2.1
   Compiling crossbeam-deque v0.8.6
   Compiling rand_core v0.9.3
   Compiling num-order v1.2.0
   Compiling cc v1.2.35
   Compiling rand_core v0.6.4
   Compiling ed25519-compact v2.1.1
   Compiling tar v0.4.44
   Compiling parking_lot v0.12.4
   Compiling dashmap v6.1.0
   Compiling indexmap v2.11.0
   Compiling imara-diff v0.1.8
   Compiling hashlink v0.10.0
   Compiling rand_xorshift v0.4.0
   Compiling ff v0.13.1
   Compiling rand_xoshiro v0.6.0
   Compiling ordered-float v2.10.1
   Compiling prodash v30.0.1
   Compiling group v0.13.0
   Compiling regex-automata v0.4.10
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling crypto-bigint v0.5.5
   Compiling sized-chunks v0.6.5
   Compiling digest v0.10.7
   Compiling im-rc v15.1.0
   Compiling sha1 v0.10.6
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling signature v2.2.0
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling sha1-checked v0.10.0
   Compiling ppv-lite86 v0.2.21
   Compiling spki v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling toml_parser v1.0.2
   Compiling sec1 v0.7.3
   Compiling rand_chacha v0.9.0
   Compiling tempfile v3.21.0
   Compiling terminal_size v0.4.3
   Compiling openssl-sys v0.9.109
   Compiling libz-sys v1.1.22
   Compiling libnghttp2-sys v0.1.11+1.64.0
   Compiling curl-sys v0.4.83+curl-8.15.0
   Compiling libssh2-sys v0.3.1
   Compiling libgit2-sys v0.18.2+1.9.1
   Compiling libsqlite3-sys v0.35.0
   Compiling blake3 v1.8.2
   Compiling clap_builder v4.5.46
   Compiling rand v0.9.2
   Compiling rusty-fork v0.3.0
   Compiling semver-check v0.0.0 (/app/crates/semver-check)
   Compiling elliptic-curve v0.13.8
   Compiling libz-rs-sys v0.5.1
   Compiling proptest v1.7.0
   Compiling flate2 v1.1.2
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling cargo v0.92.0 (/app)
   Compiling p384 v0.13.1
   Compiling bstr v1.12.0
   Compiling regex v1.11.2
   Compiling matchers v0.2.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling clap v4.5.46
   Compiling clap_complete v4.5.57
   Compiling gix-utils v0.3.0
   Compiling globset v0.4.16
   Compiling opener v0.8.2
   Compiling curl v0.4.49
   Compiling thiserror-impl v2.0.16
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.30
   Compiling maybe-async v0.2.10
   Compiling color-print-proc-macro v0.3.7
   Compiling ignore v0.4.23
   Compiling color-print v0.3.7
   Compiling tracing v0.1.41
   Compiling darling_macro v0.20.11
   Compiling thiserror v2.0.16
   Compiling zerofrom v0.1.6
   Compiling gix-validate v0.10.0
   Compiling gix-date v0.10.5
   Compiling gix-chunk v0.4.11
   Compiling gix-quote v0.6.0
   Compiling gix-bitmap v0.2.14
   Compiling gix-packetline-blocking v0.19.1
   Compiling pest v2.8.1
   Compiling gix-packetline v0.19.1
   Compiling tracing-subscriber v0.3.20
   Compiling cargo-util v0.2.24 (/app/crates/cargo-util)
   Compiling yoke v0.8.0
   Compiling gix-path v0.10.20
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling gix-actor v0.35.4
   Compiling gix-features v0.43.1
   Compiling gix-config-value v0.15.1
   Compiling gix-command v0.6.2
   Compiling orion v0.17.11
   Compiling gix-hash v0.19.0
   Compiling gix-fs v0.16.1
   Compiling gix-glob v0.21.0
   Compiling gix-prompt v0.11.1
   Compiling gix-tempfile v18.0.0
   Compiling gix-hashtable v0.9.0
   Compiling gix-commitgraph v0.29.0
   Compiling gix-attributes v0.27.0
   Compiling gix-ignore v0.16.0
   Compiling gix-object v0.50.2
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling gix-lock v18.0.0
   Compiling gix-shallow v0.5.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling gix-pathspec v0.12.0
   Compiling icu_collections v2.0.0
   Compiling serde v1.0.219
   Compiling icu_locale_core v2.0.0
   Compiling pest_meta v2.8.1
   Compiling derive_builder_macro v0.20.2
   Compiling gix-revwalk v0.21.0
   Compiling gix-ref v0.53.1
   Compiling gix-filter v0.20.0
   Compiling gix-pack v0.60.0
   Compiling icu_provider v2.0.0
   Compiling gix-traverse v0.47.0
   Compiling gix-revision v0.35.0
   Compiling gix-negotiate v0.21.0
   Compiling pest_generator v2.8.1
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling gix-index v0.41.0
   Compiling derive_builder v0.20.2
   Compiling gix-refspec v0.31.0
   Compiling gix-discover v0.41.0
   Compiling gix-config v0.46.0
   Compiling pest_derive v2.8.1
   Compiling gix-odb v0.70.0
   Compiling gix-worktree v0.42.0
   Compiling idna_adapter v1.2.1
   Compiling gix-dir v0.15.0
   Compiling gix-diff v0.53.0
   Compiling idna v1.1.0
   Compiling serde_json v1.0.143
   Compiling url v2.5.7
   Compiling deranged v0.5.3
   Compiling toml_datetime v0.7.0
   Compiling serde_spanned v1.0.0
   Compiling erased-serde v0.4.6
   Compiling semver v1.0.26
   Compiling serde-value v0.7.0
   Compiling cargo-platform v0.3.1 (/app/crates/cargo-platform)
   Compiling serde_ignored v0.1.12
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling camino v1.1.12
   Compiling cargo-platform v0.2.0
   Compiling gix-status v0.20.0
   Compiling toml v0.9.5
   Compiling toml_edit v0.23.4
   Compiling toml_edit v0.22.27
   Compiling serde-untagged v0.1.8
   Compiling gix-url v0.32.0
   Compiling git2 v0.20.2
   Compiling gix-credentials v0.30.0
   Compiling gix-submodule v0.20.0
   Compiling cargo-util-schemas v0.10.1 (/app/crates/cargo-util-schemas)
   Compiling gix-transport v0.48.0
   Compiling escargot v0.5.15
   Compiling crates-io v0.40.14 (/app/crates/crates-io)
   Compiling rustfix v0.9.3 (/app/crates/rustfix)
   Compiling tracing-chrome v0.7.2
   Compiling handlebars v6.3.1
   Compiling rusqlite v0.37.0
   Compiling time v0.3.42
   Compiling xtask-stale-label v0.0.0 (/app/crates/xtask-stale-label)
   Compiling gix-protocol v0.51.0
   Compiling snapbox v0.6.21
   Compiling mdman v0.0.0 (/app/crates/mdman)
   Compiling toml v0.8.23
   Compiling gix v0.73.0
   Compiling cargo-util-schemas v0.8.2
   Compiling cargo-credential v0.4.9 (/app/credential/cargo-credential)
   Compiling pasetors v0.7.7
   Compiling git2-curl v0.21.0
   Compiling cargo-credential-libsecret v0.5.2 (/app/credential/cargo-credential-libsecret)
   Compiling cargo-credential-macos-keychain v0.4.17 (/app/credential/cargo-credential-macos-keychain)
   Compiling cargo-credential-wincred v0.4.17 (/app/credential/cargo-credential-wincred)
   Compiling cargo_metadata v0.21.0
   Compiling cargo-credential-1password v0.4.5 (/app/credential/cargo-credential-1password)
   Compiling capture v0.1.0 (/app/benches/capture)
   Compiling xtask-lint-docs v0.1.0 (/app/crates/xtask-lint-docs)
   Compiling xtask-bump-check v0.0.0 (/app/crates/xtask-bump-check)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 28s
     Running unittests src/lib.rs (target/debug/deps/build_rs-c222f4895762a94d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/build_rs_test_lib-9765e3a360ec276f)

running 1 test
test test ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/capture-38d0d5101044945f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/cargo/lib.rs (target/debug/deps/cargo-a360dea78eddb019)

running 122 tests
test core::compiler::fingerprint::dep_info::encoded_dep_info::parse_v0_fingerprint_dep_info ... ok
test core::compiler::fingerprint::dep_info::encoded_dep_info::path_type_is_u8_max ... ok
test core::compiler::fingerprint::dep_info::encoded_dep_info::round_trip_with_checksums ... ok
test core::gc::tests::time_span_errors ... ok
test core::resolver::version_prefs::test::test_empty_summaries ... ok
test core::features::test::ensure_sorted ... ok
test core::package_id::tests::display ... ok
test core::package_id::tests::unequal_build_metadata ... ok
test core::resolver::version_prefs::test::test_prefer_both ... ok
test core::resolver::version_prefs::test::test_prefer_package_id ... ok
test core::resolver::version_prefs::test::test_prefer_dependency ... ok
test core::resolver::version_prefs::test::test_multiple_rust_versions ... ok
test core::compiler::fingerprint::dep_info::encoded_dep_info::round_trip ... ok
test core::source_id::tests::gitrefs_roundtrip ... ok
test core::resolver::version_prefs::test::test_single_rust_version ... ok
test core::source_id::tests::github_sources_equal ... ok
test ops::fix::tests::get_fix_args_from_argfile_with_extra_arg ... ok
test ops::fix::tests::get_fix_args_from_argfile ... ok
test core::package_id_spec::tests::matching ... ok
test core::package_id::tests::invalid_version_handled_nicely ... ok
test sources::git::known_hosts::tests::known_host_and_revoked ... ok
test sources::git::source::test::test_canonicalize_idents_by_stripping_dot_git ... ok
test ops::registry::publish::tests::parallel_schedule ... ok
test sources::git::source::test::test_canonicalize_idents_by_stripping_trailing_url_slash ... ok
test sources::git::source::test::test_canonicalize_idents_different_protocols ... ok
test core::source_id::tests::test_stable_hash ... ok
test sources::git::known_hosts::tests::host_matches ... ok
test util::frontmatter::test::split_crlf ... ok
test sources::git::known_hosts::tests::known_hosts_parse ... ok
test util::frontmatter::test::split_dashes_in_body ... ok
test util::frontmatter::test::split_escaped ... ok
test sources::git::source::test::test_canonicalize_idents_by_lowercasing_github_urls ... ok
test sources::git::source::test::test_url_to_path_ident_with_path ... ok
test util::frontmatter::test::split_indent ... ok
test util::frontmatter::test::split_attribute ... ok
test util::frontmatter::test::split_leading_newlines ... ok
test util::dependency_queue::test::sort_by_highest_cost ... ok
test sources::git::utils::tests::test_absolute_submodule_url ... ok
test util::counter::tests::counter ... ok
test core::gc::tests::time_spans ... ok
test core::source_id::tests::serde_roundtrip ... ok
test util::frontmatter::test::split_default ... ok
test util::dependency_queue::test::deep_first_equal_cost ... ok
test util::frontmatter::test::split_mismatched_dashes ... ok
test util::frontmatter::test::split_infostring ... ok
test util::frontmatter::test::split_missing_close ... ok
test sources::git::known_hosts::tests::cert_authority ... ok
test util::frontmatter::test::split_dependencies ... ok
test sources::git::known_hosts::tests::revoked ... ok
test util::frontmatter::test::split_shebang ... ok
test sources::git::source::test::test_url_to_path_ident_without_path ... ok
test util::frontmatter::test::split_invalid_escaped ... ok
test sources::git::known_hosts::tests::multiple_errors ... ok
test util::graph::path_to_case ... ok
test util::hostname::tests::print_hostname ... ok
test util::graph::reverse ... ok
test util::frontmatter::test::split_extra_dash ... ok
test util::frontmatter::test::split_infostring_whitespace ... ok
test util::counter::tests::counter_zero_slot - should panic ... ok
test sources::git::known_hosts::tests::check_match ... ok
test util::lints::tests::ensure_sorted_lint_groups ... ok
test util::lints::tests::ensure_sorted_lints ... ok
test util::progress::test_progress_status ... ok
test util::network::retry::curle_http2_stream_is_spurious ... ok
test util::progress::test_term_integration_error_state ... ok
test util::into_url_with_base::tests::into_url_with_base ... ok
test util::semver_eval_ext::matches_prerelease_semantic::test_greater ... ok
test util::semver_eval_ext::matches_prerelease_semantic::test_greater_eq ... ok
test util::semver_eval_ext::matches_prerelease_semantic::test_less_eq ... ok
test util::progress::test_term_integration_disabled ... ok
test util::semver_eval_ext::matches_prerelease_semantic::test_less ... ok
test util::progress::test_progress_status_percentage ... ok
test util::lints::tests::ensure_updated_lint_groups ... ok
test util::network::retry::default_retry_schedule ... ok
test util::semver_eval_ext::matches_prerelease_semantic::test_less_upper_bound ... ok
test util::semver_eval_ext::matches_prerelease_semantic::test_tilde ... ok
test util::semver_ext::matches_prerelease::opt_version_req_matches_prerelease ... ok
test util::semver_eval_ext::matches_prerelease_semantic::test_exact ... ok
test util::semver_eval_ext::matches_prerelease_semantic::test_wildcard ... ok
test util::semver_eval_ext::matches_prerelease_semantic::test_caret ... ok
test util::semver_ext::matches_prerelease::prerelease ... ok
test util::toml::embedded::test::expand_dependencies ... ok
test util::test::test_human_readable_bytes ... ok
test util::toml_mut::dependency::tests::overwrite_with_workspace_source_fmt_key ... ok
test util::network::retry::retry_after_parsing ... ok
test util::progress::test_progress_status_too_short ... ok
test util::toml::embedded::test::expand_default ... ok
test util::toml_mut::upgrade::test::upgrade_requirement::caret_minor ... ok
test util::toml_mut::dependency::tests::to_toml_dep_with_git_source ... ok
test util::toml_mut::dependency::tests::to_toml_dep_without_default_features ... ok
test util::toml_mut::dependency::tests::paths_with_forward_slashes_are_left_as_is ... ok
test util::toml_mut::upgrade::test::upgrade_requirement::caret_major ... ok
test util::toml_mut::dependency::tests::to_toml_simple_dep ... ok
test util::toml_mut::upgrade::test::upgrade_requirement::equal_minor ... ok
test util::toml_mut::upgrade::test::upgrade_requirement::equal_major ... ok
test util::toml_mut::upgrade::test::upgrade_requirement::tilde_minor ... ok
test util::toml_mut::dependency::tests::to_toml_simple_dep_with_version ... ok
test util::network::sleep::returns_in_order ... ok
test util::toml_mut::upgrade::test::upgrade_requirement::wildcard_major ... ok
test util::toml_mut::upgrade::test::upgrade_requirement::greater_prerelease ... ok
test util::toml_mut::dependency::tests::to_toml_dep_with_path_source ... ok
test util::toml_mut::dependency::tests::to_toml_dep_from_alt_registry ... ok
