
> mermaid@11.10.0 docs:build:vitepress /app/packages/mermaid
> pnpm docs:pre:vitepress && (cd src/vitepress && pnpm run build) && cpy --flat src/docs/landing/ ./src/vitepress/.vitepress/dist/landing


> mermaid@11.10.0 docs:pre:vitepress /app/packages/mermaid
> pnpm --filter ./src/docs prefetch && rimraf src/vitepress && pnpm docs:code && tsx scripts/docs.cli.mts --vitepress && pnpm --filter ./src/vitepress install --no-frozen-lockfile --ignore-scripts


> @mermaid-js/docs@0.0.1 prefetch /app/packages/mermaid/src/docs
> pnpm fetch-contributors && pnpm fetch-avatars


> @mermaid-js/docs@0.0.1 fetch-contributors /app/packages/mermaid/src/docs
> tsx .vitepress/scripts/fetch-contributors.ts


> @mermaid-js/docs@0.0.1 fetch-avatars /app/packages/mermaid/src/docs
> tsx .vitepress/scripts/fetch-avatars.ts

Processing batch 1 of 2
downloading https://github.com/knsv.png?size=100
downloading https://github.com/NeilCuzon.png?size=100
downloading https://github.com/tylerlong.png?size=100
downloading https://github.com/sidharthv96.png?size=100
downloading https://github.com/ashishjain0512.png?size=100
downloading https://github.com/mmorel-35.png?size=100
downloading https://github.com/aloisklink.png?size=100
downloading https://github.com/pbrolin47.png?size=100
downloading https://github.com/Yash-Singh1.png?size=100
downloading https://github.com/GDFaber.png?size=100
Processing batch 2 of 2
downloading https://github.com/MindaugasLaganeckas.png?size=100
downloading https://github.com/jgreywolf.png?size=100
downloading https://github.com/IOrlandoni.png?size=100
downloading https://github.com/huynhicode.png?size=100
downloading https://github.com/Yokozuna59.png?size=100
downloading https://github.com/nirname.png?size=100

> mermaid@11.10.0 docs:code /app/packages/mermaid
> typedoc src/defaultConfig.ts src/config.ts src/mermaid.ts && prettier --write ./src/docs/config/setup

[96m[info][0m Loaded plugin typedoc-plugin-markdown
[93m[warning][0m internalHelpers, defined in mermaid/src/internals.ts, is referenced by mermaid.InternalHelpers but not included in the documentation
[93m[warning][0m DiagramDetector, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.ExternalDiagramDefinition.detector but not included in the documentation
[93m[warning][0m DiagramLoader, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.ExternalDiagramDefinition.loader but not included in the documentation
[93m[warning][0m Edge, defined in mermaid/src/rendering-util/types.ts, is referenced by mermaid.LayoutData.edges but not included in the documentation
[93m[warning][0m Node, defined in mermaid/src/rendering-util/types.ts, is referenced by mermaid.LayoutData.nodes but not included in the documentation
[93m[warning][0m LayoutLoader, defined in mermaid/src/rendering-util/render.ts, is referenced by mermaid.LayoutLoaderDefinition.loader but not included in the documentation
[93m[warning][0m ArchitectureDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.architecture but not included in the documentation
[93m[warning][0m BlockDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.block but not included in the documentation
[93m[warning][0m C4DiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.c4 but not included in the documentation
[93m[warning][0m ClassDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.class but not included in the documentation
[93m[warning][0m ErDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.er but not included in the documentation
[93m[warning][0m FlowchartDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.flowchart but not included in the documentation
[93m[warning][0m GanttDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.gantt but not included in the documentation
[93m[warning][0m GitGraphDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.gitGraph but not included in the documentation
[93m[warning][0m JourneyDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.journey but not included in the documentation
[93m[warning][0m KanbanDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.kanban but not included in the documentation
[93m[warning][0m MindmapDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.mindmap but not included in the documentation
[93m[warning][0m PacketDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.packet but not included in the documentation
[93m[warning][0m PieDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.pie but not included in the documentation
[93m[warning][0m QuadrantChartConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.quadrantChart but not included in the documentation
[93m[warning][0m RadarDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.radar but not included in the documentation
[93m[warning][0m RequirementDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.requirement but not included in the documentation
[93m[warning][0m SankeyDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.sankey but not included in the documentation
[93m[warning][0m SequenceDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.sequence but not included in the documentation
[93m[warning][0m StateDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.state but not included in the documentation
[93m[warning][0m TimelineDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.timeline but not included in the documentation
[93m[warning][0m XYChartConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.xyChart but not included in the documentation
[93m[warning][0m IconLoader, defined in mermaid/src/rendering-util/icons.ts, is referenced by mermaid.Mermaid.registerIconPacks.__type.iconLoaders but not included in the documentation
[93m[warning][0m Diagram, defined in mermaid/src/Diagram.ts, is referenced by mermaid.Mermaid.mermaidAPI.__type.getDiagramFromText.__type but not included in the documentation
[93m[warning][0m DiagramMetadata, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.Mermaid.mermaidAPI.__type.getDiagramFromText.__type.metadata but not included in the documentation
[96m[info][0m markdown generated at ./src/docs/config/setup
[93m[warning][0m Found 0 errors and 30 warnings
Transforming 1 .schema.yaml file
  File transformed: src/docs/public/schemas/config.schema.json, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-timeline-diagram-config-properties-disablemulticolor.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-class-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-class-diagram-config-properties-dividermargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-class-diagram-config-properties-padding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-class-diagram-config-properties-textheight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-class-diagram-config-properties-nodespacing.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-class-diagram-config-properties-rankspacing.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-class-diagram-config-properties-htmllabels.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-class-diagram-config-properties-hideemptymembersbox.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-arrowmarkerabsolute.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-dividermargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-sizeunit.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-padding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-textheight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-titleshift.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-notemargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-nodespacing.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-rankspacing.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-forkwidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-forkheight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-minipadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-fontsizefactor.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-fontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-labelheight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-edgelengthfactor.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-composittitlesize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-radius.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config-properties-layoutdirection.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config-properties-layoutdirection-metaenum.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config-properties-minentitywidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config-properties-minentityheight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config-properties-entitypadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config-properties-nodespacing.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config-properties-rankspacing.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config-properties-stroke.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config-properties-fill.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config-properties-fontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-pie-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-pie-diagram-config-properties-textposition.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-chartwidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-chartheight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-titlefontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-titlepadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-quadrantpadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-xaxislabelpadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-yaxislabelpadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-xaxislabelfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-yaxislabelfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-quadrantlabelfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-quadranttexttoppadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-pointtextpadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-pointlabelfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-pointradius.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-xaxisposition.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-yaxisposition.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-quadrantinternalborderstrokewidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-quadrant-chart-config-properties-quadrantexternalborderstrokewidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-config-properties-width.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-config-properties-height.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-config-properties-titlefontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-config-properties-titlepadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-config-properties-showdatalabel.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-config-properties-showtitle.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config-properties-showlabel.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config-properties-labelfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config-properties-labelpadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config-properties-showtitle.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config-properties-titlefontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config-properties-titlepadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config-properties-showtick.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config-properties-ticklength.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config-properties-tickwidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config-properties-showaxisline.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-axis-config-properties-axislinewidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-config-properties-chartorientation.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-xychart-config-properties-plotreservedspacepercent.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-requirement-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-requirement-diagram-config-properties-rect_fill.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-requirement-diagram-config-properties-text_color.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-requirement-diagram-config-properties-rect_border_size.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-requirement-diagram-config-properties-rect_border_color.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-requirement-diagram-config-properties-rect_min_width.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-requirement-diagram-config-properties-rect_min_height.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-requirement-diagram-config-properties-fontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-requirement-diagram-config-properties-rect_padding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-requirement-diagram-config-properties-line_height.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-architecture-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-architecture-diagram-config-properties-padding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-architecture-diagram-config-properties-iconsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-architecture-diagram-config-properties-fontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-mindmap-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-mindmap-diagram-config-properties-padding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-mindmap-diagram-config-properties-maxnodewidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-mindmap-diagram-config-properties-layoutalgorithm.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-kanban-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-kanban-diagram-config-properties-padding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-kanban-diagram-config-properties-sectionwidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-kanban-diagram-config-properties-ticketbaseurl.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-git-graph-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-git-graph-diagram-config-properties-diagrampadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-git-graph-diagram-config-properties-nodelabel.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-node-label.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-node-label-properties-width.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-node-label-properties-height.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-node-label-properties-x.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-node-label-properties-y.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-git-graph-diagram-config-properties-nodelabel-default.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-git-graph-diagram-config-properties-mainbranchname.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-git-graph-diagram-config-properties-mainbranchorder.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-git-graph-diagram-config-properties-showcommitlabel.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-git-graph-diagram-config-properties-showbranches.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-git-graph-diagram-config-properties-rotatecommitlabel.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-git-graph-diagram-config-properties-parallelcommits.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-c4shapemargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-c4shapepadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-width.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-height.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-boxmargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-c4shapeinrow.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-nextlinepaddingx.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-c4boundaryinrow.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-personfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-personfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-personfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_personfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_personfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_personfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-systemfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-systemfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-systemfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_systemfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_systemfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_systemfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-system_dbfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-system_dbfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-system_dbfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_system_dbfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_system_dbfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_system_dbfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-system_queuefontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-system_queuefontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-system_queuefontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_system_queuefontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_system_queuefontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_system_queuefontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-boundaryfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-boundaryfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-boundaryfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-messagefontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-messagefontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-messagefontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-containerfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-containerfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-containerfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_containerfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_containerfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_containerfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-container_dbfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-container_dbfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-container_dbfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_container_dbfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_container_dbfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_container_dbfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-container_queuefontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-container_queuefontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-container_queuefontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_container_queuefontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_container_queuefontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_container_queuefontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-componentfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-componentfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-componentfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_componentfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_componentfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_componentfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-component_dbfontsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-component_dbfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-component_dbfontweight.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-c4-diagram-config-properties-external_component_dbfontsize.md, and copied to src/vitepress
