info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-11-10, rust version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading component 'cargo'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: installing component 'cargo'
info: installing component 'rust-std'
info: installing component 'rustc'
info: downloading component 'clippy'
info: installing component 'clippy'
Running clippy...
   Compiling rustc-hash v2.1.1
   Compiling once_cell v1.21.3
   Compiling twox-hash v2.1.2
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.5
   Compiling lexical-util v1.0.7
   Compiling equivalent v1.0.2
   Compiling matches v0.1.10
   Compiling hexf-parse v0.2.1
   Compiling log v0.4.28
   Compiling unicode-width v0.2.2
   Compiling tinyvec_macros v0.1.1
       Fresh fastrand v2.3.0
   Compiling subtle v2.6.1
   Compiling zeroize v1.8.2
   Compiling maplit v1.0.2
   Compiling textwrap v0.16.2
       Fresh cfg_aliases v0.2.1
       Fresh dunce v1.0.5
       Fresh fs_extra v1.3.0
       Fresh glob v0.3.3
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.22/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d54373b952b45081 -C extra-filename=-85b23b778503cd05 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=1581d0ee8c5fa31a -C extra-filename=-57999917ebce19fd --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=096a9e2e657e3e0c -C extra-filename=-3e3754c26f5d6361 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name either --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.15.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="std"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std", "use_std"))' -C metadata=3f9f3b56fd27958b -C extra-filename=-a902d1ce375052ad --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name siphasher --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/siphasher-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde_json", "serde_no_std", "serde_std", "std"))' -C metadata=b8adada8d833635b -C extra-filename=-bb16672fd29d66ca --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name itoa --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic"))' -C metadata=c465005081369614 -C extra-filename=-f059a1a6f105a8d7 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name foldhash --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=54fd4be4ef32847c -C extra-filename=-3dab8da408f08ad0 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hashbrown --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.16.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "allocator-api2", "core", "default", "default-hasher", "equivalent", "inline-more", "nightly", "raw-entry", "rayon", "rustc-dep-of-std", "rustc-internal-api", "serde"))' -C metadata=972deb66b778ac03 -C extra-filename=-5a129fbf5175f286 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ryu --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ryu-1.0.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic", "small"))' -C metadata=aa74c2b140056830 -C extra-filename=-ae35a61d71bab8ff --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ascii --edition=2015 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ascii-1.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "serde", "serde_test", "std"))' -C metadata=fb7b7fe2afc52f4e -C extra-filename=-9f6fd13bc4755ea2 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name smallvec --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="union"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bincode", "const_generics", "const_new", "debugger_visualizer", "drain_filter", "drain_keep_rest", "impl_bincode", "malloc_size_of", "may_dangle", "serde", "specialization", "union", "unty", "write"))' -C metadata=482dab6840e0149a -C extra-filename=-16ef5c4503adcffe --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytemuck --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytemuck-1.24.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unexpected_cfgs --check-cfg 'cfg(target_arch, values("spirv"))' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aarch64_simd", "align_offset", "alloc_uninit", "avx512_simd", "bytemuck_derive", "const_zeroed", "derive", "extern_crate_alloc", "extern_crate_std", "impl_core_error", "latest_stable_rust", "min_const_generics", "must_cast", "must_cast_extra", "nightly_docs", "nightly_float", "nightly_portable_simd", "nightly_stdsimd", "pod_saturating", "track_caller", "transparentwrapper_extra", "unsound_ptr_pod_impl", "wasm_simd", "zeroable_atomics", "zeroable_maybe_uninit", "zeroable_unwind_fn"))' -C metadata=f5790849ef65c565 -C extra-filename=-39652911922c181d --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name static_assertions --edition=2015 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/static_assertions-1.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly"))' -C metadata=8e50c691ba3a3261 -C extra-filename=-3696898185b46fb5 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_syntax --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' -C debug-assertions=on --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment"))' -C metadata=430f2527a3dcac72 -C extra-filename=-d93cb8cb6851c634 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bitflags --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-2.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bytemuck", "example_generated", "serde", "serde_core", "std"))' -C metadata=e3d91604207c6afb -C extra-filename=-8366e8e0a141a76d --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unic_common --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unic-common-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "unstable"))' -C metadata=1c2d84f56b872cc7 -C extra-filename=-54097d82f21edba4 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unic_char_range --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unic-char-range-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "exact-size-is-empty", "fused", "rayon", "std", "trusted-len", "unstable"))' -C metadata=0c021d130e71ffda -C extra-filename=-15a500bab68d6ca6 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustc_hash --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc-hash-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "rand", "std"))' -C metadata=c2a7fe41e754e2a4 -C extra-filename=-8d4ebec5333e02e1 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=85d35506ae38b7c3 -C extra-filename=-5aa9a467574c32f2 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name twox_hash --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/twox-hash-2.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(_internal_xxhash3_force_scalar)' --check-cfg 'cfg(_internal_xxhash3_force_neon)' --check-cfg 'cfg(_internal_xxhash3_force_sse2)' --check-cfg 'cfg(_internal_xxhash3_force_avx2)' -C debug-assertions=on --cfg 'feature="xxhash32"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "random", "serialize", "std", "xxhash32", "xxhash3_128", "xxhash3_64", "xxhash64"))' -C metadata=cba2485e32a1ca3e -C extra-filename=-ef7fbc4bed45f589 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name lexical_util --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lexical-util-1.0.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="format"' --cfg 'feature="parse-floats"' --cfg 'feature="parse-integers"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compact", "default", "f128", "f16", "float16", "format", "lint", "parse-floats", "parse-integers", "power-of-two", "radix", "std", "write-floats", "write-integers"))' -C metadata=d48565f276f7d416 -C extra-filename=-a30230d31b4de9a0 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name equivalent --edition=2015 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/equivalent-1.0.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e123bac3c1473620 -C extra-filename=-ae9de2fc9bd7df87 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name matches --edition=2015 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/matches-0.1.10/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=bdf3902e2e02da39 -C extra-filename=-c7693106d6d15c08 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hexf_parse --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hexf-parse-0.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e3c1c55348ddafb6 -C extra-filename=-984213b2c6202a88 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name log --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.28/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("kv", "kv_serde", "kv_std", "kv_sval", "kv_unstable", "kv_unstable_serde", "kv_unstable_std", "kv_unstable_sval", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "serde", "std", "sval", "sval_ref", "value-bag"))' -C metadata=72e1267692a29849 -C extra-filename=-3dd0c9bfbf33e3a2 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --cap-lints allow`
