Requirement already satisfied: pip in ./.venv/lib/python3.11/site-packages (25.2)
Requirement already satisfied: torch in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 1)) (2.8.0)
Requirement already satisfied: transformers in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 2)) (4.57.0)
Requirement already satisfied: accelerate in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 3)) (1.10.1)
Requirement already satisfied: datasets in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 4)) (4.1.1)
Requirement already satisfied: scikit-learn in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 5)) (1.7.2)
Requirement already satisfied: tqdm in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 6)) (4.67.1)
Requirement already satisfied: numpy in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 7)) (2.3.3)
Requirement already satisfied: bitsandbytes in ./.venv/lib/python3.11/site-packages (from -r examples/arrow_multitask/requirements.txt (line 8)) (0.48.1)
Requirement already satisfied: filelock in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (3.19.1)
Requirement already satisfied: typing-extensions>=4.10.0 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (4.15.0)
Requirement already satisfied: sympy>=1.13.3 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (1.14.0)
Requirement already satisfied: networkx in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (3.5)
Requirement already satisfied: jinja2 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (3.1.6)
Requirement already satisfied: fsspec in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (2025.9.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (9.10.2.21)
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.3 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (2.27.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (1.13.1.3)
Requirement already satisfied: triton==3.4.0 in ./.venv/lib/python3.11/site-packages (from torch->-r examples/arrow_multitask/requirements.txt (line 1)) (3.4.0)
Requirement already satisfied: setuptools>=40.8.0 in ./.venv/lib/python3.11/site-packages (from triton==3.4.0->torch->-r examples/arrow_multitask/requirements.txt (line 1)) (59.6.0)
Requirement already satisfied: huggingface-hub<1.0,>=0.34.0 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (0.35.3)
Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (25.0)
Requirement already satisfied: pyyaml>=5.1 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (6.0.3)
Requirement already satisfied: regex!=2019.12.17 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (2025.9.18)
Requirement already satisfied: requests in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (2.32.5)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (0.22.1)
Requirement already satisfied: safetensors>=0.4.3 in ./.venv/lib/python3.11/site-packages (from transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (0.6.2)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in ./.venv/lib/python3.11/site-packages (from huggingface-hub<1.0,>=0.34.0->transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (1.1.10)
Requirement already satisfied: psutil in ./.venv/lib/python3.11/site-packages (from accelerate->-r examples/arrow_multitask/requirements.txt (line 3)) (7.1.0)
Requirement already satisfied: pyarrow>=21.0.0 in ./.venv/lib/python3.11/site-packages (from datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (21.0.0)
Requirement already satisfied: dill<0.4.1,>=0.3.0 in ./.venv/lib/python3.11/site-packages (from datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (0.4.0)
Requirement already satisfied: pandas in ./.venv/lib/python3.11/site-packages (from datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (2.3.3)
Requirement already satisfied: xxhash in ./.venv/lib/python3.11/site-packages (from datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (3.6.0)
Requirement already satisfied: multiprocess<0.70.17 in ./.venv/lib/python3.11/site-packages (from datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (0.70.16)
Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in ./.venv/lib/python3.11/site-packages (from fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (3.13.0)
Requirement already satisfied: scipy>=1.8.0 in ./.venv/lib/python3.11/site-packages (from scikit-learn->-r examples/arrow_multitask/requirements.txt (line 5)) (1.16.2)
Requirement already satisfied: joblib>=1.2.0 in ./.venv/lib/python3.11/site-packages (from scikit-learn->-r examples/arrow_multitask/requirements.txt (line 5)) (1.5.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in ./.venv/lib/python3.11/site-packages (from scikit-learn->-r examples/arrow_multitask/requirements.txt (line 5)) (3.6.0)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (25.4.0)
Requirement already satisfied: frozenlist>=1.1.1 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (6.7.0)
Requirement already satisfied: propcache>=0.2.0 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (0.4.0)
Requirement already satisfied: yarl<2.0,>=1.17.0 in ./.venv/lib/python3.11/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (1.22.0)
Requirement already satisfied: idna>=2.0 in ./.venv/lib/python3.11/site-packages (from yarl<2.0,>=1.17.0->aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.9.0,>=2023.1.0->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (3.10)
Requirement already satisfied: charset_normalizer<4,>=2 in ./.venv/lib/python3.11/site-packages (from requests->transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (3.4.3)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./.venv/lib/python3.11/site-packages (from requests->transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.11/site-packages (from requests->transformers->-r examples/arrow_multitask/requirements.txt (line 2)) (2025.10.5)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./.venv/lib/python3.11/site-packages (from sympy>=1.13.3->torch->-r examples/arrow_multitask/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.11/site-packages (from jinja2->torch->-r examples/arrow_multitask/requirements.txt (line 1)) (3.0.3)
Requirement already satisfied: python-dateutil>=2.8.2 in ./.venv/lib/python3.11/site-packages (from pandas->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.11/site-packages (from pandas->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.11/site-packages (from pandas->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (2025.2)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas->datasets->-r examples/arrow_multitask/requirements.txt (line 4)) (1.17.0)
Obtaining file:///app
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
    return self.check_build(VecISA._avx_code)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/cpu_vec_isa.py:102: in check_build
    extra=_get_isa_dry_compile_fingerprint(self._arch_flags),
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/cpu_vec_isa.py:28: in _get_isa_dry_compile_fingerprint
    compiler_info = get_compiler_version_info(get_cpp_compiler())
                                              ^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/cpp_builder.py:155: in get_cpp_compiler
    compiler = cpp_compiler_search(search)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

search = (None, 'g++')

    @functools.lru_cache(1)
    def cpp_compiler_search(search: str) -> str:
        from torch._inductor.codecache import get_lock_dir, LOCK_TIMEOUT

        for cxx in search:
            try:
                if cxx is None:
                    # gxx package is only available for Linux
                    # according to https://anaconda.org/conda-forge/gxx/
                    if sys.platform != "linux":
                        continue
                    # Do not install GXX by default
                    if not os.getenv("TORCH_INDUCTOR_INSTALL_GXX"):
                        continue
                    from torch.utils._filelock import FileLock

                    lock_dir = get_lock_dir()
                    lock = FileLock(
                        os.path.join(lock_dir, "g++.lock"), timeout=LOCK_TIMEOUT
                    )
                    with lock:
                        cxx = install_gcc_via_conda()
                subprocess.check_output([cxx, "--version"])
                return cxx
            except (subprocess.SubprocessError, FileNotFoundError, ImportError):
                continue
>       raise exc.InvalidCxxCompiler
E       torch._inductor.exc.InductorError: InvalidCxxCompiler: No working C++ compiler found in torch._inductor.config.cpp.cxx: (None, 'g++')
E
E       Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

.venv/lib/python3.11/site-packages/torch/_inductor/cpp_builder.py:101: InductorError
_______________ TestHotSwapping.test_hotswap_works[True-config1] _______________
[gw1] linux -- Python 3.11.0 /app/.venv/bin/python

self = <tests.test_initialization.TestHotSwapping object at 0x7fbc3b1d0d50>
config = LoraConfig(task_type=None, peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, peft_version='0.17.2.dev0@UNKNOWN', b...time_config=LoraRuntimeConfig(ephemeral_gpu_offload=False), lora_bias=False, target_parameters=None, arrow_config=None)
do_compile = True
tmp_path = PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw1/test_hotswap_works_True_config1')

    @pytest.mark.parametrize(
        "config",
        [
            LoraConfig(init_lora_weights=0, target_modules=["lin0"]),
            LoraConfig(init_lora_weights=0, target_modules=["lin0", "lin1"]),
        ],
    )
    @pytest.mark.parametrize("do_compile", [False, True])
    def test_hotswap_works(self, config, do_compile, tmp_path):
        # Load 2 different adapters and check that we can hotswap between them, with the model optionally being
        # compiled.
        atol, rtol = 1e-4, 1e-4
        inputs = torch.rand(3, 10).to(self.torch_device)

        # create adapter 0
        model = self.get_model()
        torch.manual_seed(0)
        model = get_peft_model(model, config)
        model = self.compile(model, do_compile=do_compile)
        model.eval()
        with torch.inference_mode():
>           output0 = model(inputs)
                      ^^^^^^^^^^^^^

tests/test_initialization.py:3494:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
.venv/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:375: in __call__
    return super().__call__(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/nn/modules/module.py:1773: in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/nn/modules/module.py:1784: in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:749: in compile_wrapper
    raise e.remove_dynamo_frames() from None  # see TORCHDYNAMO_VERBOSE=1
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:923: in _compile_fx_inner
    raise InductorError(e, currentframe()).with_traceback(
.venv/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:907: in _compile_fx_inner
    mb_compiled_graph = fx_codegen_and_compile(
.venv/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:1578: in fx_codegen_and_compile
    return scheme.codegen_and_compile(gm, example_inputs, inputs_to_check, graph_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:1456: in codegen_and_compile
    compiled_module = graph.compile_to_module()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/graph.py:2293: in compile_to_module
    return self._compile_to_module()
           ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/graph.py:2299: in _compile_to_module
    self.codegen_with_cpp_wrapper() if self.cpp_wrapper else self.codegen()
                                                             ^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/graph.py:2238: in codegen
    self.scheduler.codegen()
.venv/lib/python3.11/site-packages/torch/_inductor/scheduler.py:4598: in codegen
    else self._codegen(self.nodes)
         ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/scheduler.py:4750: in _codegen
    self.get_backend(device).codegen_node(node)
.venv/lib/python3.11/site-packages/torch/_inductor/codegen/cpp.py:5076: in codegen_node
    cpp_kernel_proxy = self.kernel_proxy_cls(kernel_group)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/codegen/cpp.py:3816: in __init__
    self.picked_vec_isa: cpu_vec_isa.VecISA = cpu_vec_isa.pick_vec_isa()
                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/cpu_vec_isa.py:432: in pick_vec_isa
    _valid_vec_isa_list: list[VecISA] = valid_vec_isa_list()
                                        ^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/cpu_vec_isa.py:419: in valid_vec_isa_list
    isa_list.extend(
.venv/lib/python3.11/site-packages/torch/_inductor/cpu_vec_isa.py:419: in <genexpr>
    isa_list.extend(
.venv/lib/python3.11/site-packages/torch/_inductor/cpu_vec_isa.py:147: in __bool__
    return self.__bool__impl(config.cpp.vec_isa_ok)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/cpu_vec_isa.py:157: in __bool__impl
    return self.check_build(VecISA._avx_code)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/cpu_vec_isa.py:102: in check_build
    extra=_get_isa_dry_compile_fingerprint(self._arch_flags),
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/cpu_vec_isa.py:28: in _get_isa_dry_compile_fingerprint
    compiler_info = get_compiler_version_info(get_cpp_compiler())
                                              ^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/torch/_inductor/cpp_builder.py:155: in get_cpp_compiler
    compiler = cpp_compiler_search(search)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

search = (None, 'g++')

    @functools.lru_cache(1)
    def cpp_compiler_search(search: str) -> str:
        from torch._inductor.codecache import get_lock_dir, LOCK_TIMEOUT

        for cxx in search:
            try:
                if cxx is None:
                    # gxx package is only available for Linux
                    # according to https://anaconda.org/conda-forge/gxx/
                    if sys.platform != "linux":
                        continue
                    # Do not install GXX by default
                    if not os.getenv("TORCH_INDUCTOR_INSTALL_GXX"):
                        continue
                    from torch.utils._filelock import FileLock

                    lock_dir = get_lock_dir()
                    lock = FileLock(
                        os.path.join(lock_dir, "g++.lock"), timeout=LOCK_TIMEOUT
                    )
                    with lock:
                        cxx = install_gcc_via_conda()
                subprocess.check_output([cxx, "--version"])
                return cxx
            except (subprocess.SubprocessError, FileNotFoundError, ImportError):
                continue
>       raise exc.InvalidCxxCompiler
E       torch._inductor.exc.InductorError: InvalidCxxCompiler: No working C++ compiler found in torch._inductor.config.cpp.cxx: (None, 'g++')
E
E       Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

.venv/lib/python3.11/site-packages/torch/_inductor/cpp_builder.py:101: InductorError
____ PeftCustomKwargsTester.test_maybe_include_all_linear_layers_diffusion _____
[gw0] linux -- Python 3.11.0 /app/.venv/bin/python

self = <tests.test_tuners_utils.PeftCustomKwargsTester testMethod=test_maybe_include_all_linear_layers_diffusion>

    def test_maybe_include_all_linear_layers_diffusion(self):
        model_id = "hf-internal-testing/tiny-sd-pipe"
        with hub_online_once(model_id):
>           model = StableDiffusionPipeline.from_pretrained(model_id)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_tuners_utils.py:347:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
.venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:114: in _inner_fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/diffusers/pipelines/pipeline_utils.py:1025: in from_pretrained
    loaded_sub_model = load_sub_model(
.venv/lib/python3.11/site-packages/diffusers/pipelines/pipeline_loading_utils.py:849: in load_sub_model
    loaded_sub_model = load_method(os.path.join(cached_folder, name), **loading_kwargs)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.11/site-packages/transformers/modeling_utils.py:277: in _wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

cls = <class 'transformers.models.clip.modeling_clip.CLIPTextModel'>
pretrained_model_name_or_path = '/root/.cache/huggingface/hub/models--hf-internal-testing--tiny-sd-pipe/snapshots/39f7e1819d772fbb8dd7f2aa3da8e2fc5a9bd917/text_encoder'
config = CLIPTextConfig {
  "architectures": [
    "CLIPTextModel"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 0,
  "dty...en_layers": 5,
  "pad_token_id": 1,
  "projection_dim": 32,
  "transformers_version": "4.57.0",
  "vocab_size": 1000
}

cache_dir = None, ignore_mismatched_sizes = False, force_download = False
local_files_only = False, token = None, revision = 'main'
use_safetensors = None, weights_only = True, model_args = ()
kwargs = {'offload_state_dict': None}, state_dict = None

    @classmethod
    @restore_default_dtype
    def from_pretrained(
        cls: type[SpecificPreTrainedModelType],
        pretrained_model_name_or_path: Optional[Union[str, os.PathLike]],
        *model_args,
        config: Optional[Union[PretrainedConfig, str, os.PathLike]] = None,
        cache_dir: Optional[Union[str, os.PathLike]] = None,
        ignore_mismatched_sizes: bool = False,
        force_download: bool = False,
        local_files_only: bool = False,
        token: Optional[Union[str, bool]] = None,
        revision: str = "main",
        use_safetensors: Optional[bool] = None,
        weights_only: bool = True,
        **kwargs,
    ) -> SpecificPreTrainedModelType:
        r"""
        Instantiate a pretrained pytorch model from a pre-trained model configuration.

        The model is set in evaluation mode by default using `model.eval()` (Dropout modules are deactivated). To train
        the model, you should first set it back in training mode with `model.train()`.

        The warning *Weights from XXX not initialized from pretrained model* means that the weights of XXX do not come
        pretrained with the rest of the model. It is up to you to train those weights with a downstream fine-tuning
        task.

        The warning *Weights from XXX not used in YYY* means that the layer XXX is not used by YYY, therefore those
        weights are discarded.

        Parameters:
            pretrained_model_name_or_path (`str` or `os.PathLike`, *optional*):
                Can be either:

                    - A string, the *model id* of a pretrained model hosted inside a model repo on huggingface.co.
                    - A path to a *directory* containing model weights saved using
                      [`~PreTrainedModel.save_pretrained`], e.g., `./my_model_directory/`.
                    - A path or url to a *tensorflow index checkpoint file* (e.g, `./tf_model/model.ckpt.index`). In
                      this case, `from_tf` should be set to `True` and a configuration object should be provided as
                      `config` argument. This loading path is slower than converting the TensorFlow checkpoint in a
                      PyTorch model using the provided conversion scripts and loading the PyTorch model afterwards.
                    - A path or url to a model folder containing a *flax checkpoint file* in *.msgpack* format (e.g,
                      `./flax_model/` containing `flax_model.msgpack`). In this case, `from_flax` should be set to
                      `True`.
                    - `None` if you are both providing the configuration and state dictionary (resp. with keyword
                      arguments `config` and `state_dict`).
            model_args (sequence of positional arguments, *optional*):
                All remaining positional arguments will be passed to the underlying model's `__init__` method.
            config (`Union[PretrainedConfig, str, os.PathLike]`, *optional*):
                Can be either:

                    - an instance of a class derived from [`PretrainedConfig`],
                    - a string or path valid as input to [`~PretrainedConfig.from_pretrained`].

                Configuration for the model to use instead of an automatically loaded configuration. Configuration can
                be automatically loaded when:

                    - The model is a model provided by the library (loaded with the *model id* string of a pretrained
                      model).
                    - The model was saved using [`~PreTrainedModel.save_pretrained`] and is reloaded by supplying the
                      save directory.
                    - The model is loaded by supplying a local directory as `pretrained_model_name_or_path` and a
                      configuration JSON file named *config.json* is found in the directory.
            state_dict (`dict[str, torch.Tensor]`, *optional*):
                A state dictionary to use instead of a state dictionary loaded from saved weights file.

                This option can be used if you want to create a model from a pretrained configuration but load your own
                weights. In this case though, you should check if using [`~PreTrainedModel.save_pretrained`] and
                [`~PreTrainedModel.from_pretrained`] is not a simpler option.
            cache_dir (`Union[str, os.PathLike]`, *optional*):
                Path to a directory in which a downloaded pretrained model configuration should be cached if the
                standard cache should not be used.
            from_tf (`bool`, *optional*, defaults to `False`):
                Load the model weights from a TensorFlow checkpoint save file (see docstring of
                `pretrained_model_name_or_path` argument).
            from_flax (`bool`, *optional*, defaults to `False`):
                Load the model weights from a Flax checkpoint save file (see docstring of
                `pretrained_model_name_or_path` argument).
            ignore_mismatched_sizes (`bool`, *optional*, defaults to `False`):
                Whether or not to raise an error if some of the weights from the checkpoint do not have the same size
                as the weights of the model (if for instance, you are instantiating a model with 10 labels from a
                checkpoint with 3 labels).
            force_download (`bool`, *optional*, defaults to `False`):
                Whether or not to force the (re-)download of the model weights and configuration files, overriding the
                cached versions if they exist.
            proxies (`dict[str, str]`, *optional*):
                A dictionary of proxy servers to use by protocol or endpoint, e.g., `{'http': 'foo.bar:3128',
                'http://hostname': 'foo.bar:4012'}`. The proxies are used on each request.
            output_loading_info(`bool`, *optional*, defaults to `False`):
                Whether ot not to also return a dictionary containing missing keys, unexpected keys and error messages.
            local_files_only(`bool`, *optional*, defaults to `False`):
                Whether or not to only look at local files (i.e., do not try to download the model).
            token (`str` or `bool`, *optional*):
                The token to use as HTTP bearer authorization for remote files. If `True`, or not specified, will use
                the token generated when running `hf auth login` (stored in `~/.huggingface`).
            revision (`str`, *optional*, defaults to `"main"`):
                The specific model version to use. It can be a branch name, a tag name, or a commit id, since we use a
                git-based system for storing models and other artifacts on huggingface.co, so `revision` can be any
                identifier allowed by git.

                <Tip>

