info: syncing channel updates for '1.87-x86_64-unknown-linux-gnu'
info: latest update on 2025-05-15, rust version 1.87.0 (17067e9ac 2025-05-09)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_core --edition=2024 core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d28c9bd24bccbb69 -C extra-filename=-0a1ad3dd3ef2c052 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_recursion=/app/target/debug/deps/libasync_recursion-ea91ef7a0088157a.so --extern async_trait=/app/target/debug/deps/libasync_trait-c4ec9d4794b898e4.so --extern bigdecimal=/app/target/debug/deps/libbigdecimal-0e884580c59cc809.rlib --extern cfg_if=/app/target/debug/deps/libcfg_if-f52ed1292e79c10c.rlib --extern chrono=/app/target/debug/deps/libchrono-0364cecda41b0e74.rlib --extern futures=/app/target/debug/deps/libfutures-719b17a3cb42fa85.rlib --extern futures_enum=/app/target/debug/deps/libfutures_enum-2847602ba8000435.so --extern utils=/app/target/debug/deps/libgluesql_utils-2e0f11b9590351c4.rlib --extern hex=/app/target/debug/deps/libhex-dd0d71cb863a3089.rlib --extern im=/app/target/debug/deps/libim-44a7105af4ea4ea3.rlib --extern iter_enum=/app/target/debug/deps/libiter_enum-276692ddb0a858c5.so --extern itertools=/app/target/debug/deps/libitertools-0a851bd936104108.rlib --extern md5=/app/target/debug/deps/libmd5-60eb8d1be766389e.rlib --extern ordered_float=/app/target/debug/deps/libordered_float-bb8e9d288e1fc2b6.rlib --extern pretty_assertions=/app/target/debug/deps/libpretty_assertions-ec61a3ab12569e07.rlib --extern rand=/app/target/debug/deps/librand-b6f381b152f941a7.rlib --extern regex=/app/target/debug/deps/libregex-71d34c45fa04dffb.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-dbc9e620b6b3bc07.rlib --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rlib --extern serde_json=/app/target/debug/deps/libserde_json-d9c145d947a844eb.rlib --extern sqlparser=/app/target/debug/deps/libsqlparser-2ce9b475009ff67f.rlib --extern strum_macros=/app/target/debug/deps/libstrum_macros-f3a09066a8fe2ffb.so --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rlib --extern uuid=/app/target/debug/deps/libuuid-0f354b6f5ee15d1c.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 01s
     Running `/app/target/debug/deps/gluesql_core-0a1ad3dd3ef2c052`

running 386 tests
test ast::ast_literal::tests::to_sql ... ok
test ast::ddl::tests::to_sql_operate_function_arg ... ok
test ast::ddl::tests::to_sql_column_def ... ok
test ast::function::tests::to_sql_aggregate ... ok
test ast::query::tests::to_sql_order_by_expr ... ok
test ast::operator::tests::to_sql ... ok
test ast::query::tests::to_sql_select ... ok
test ast::query::tests::to_sql_query ... ok
test ast::function::tests::to_sql_function ... ok
test ast::query::tests::to_sql_select_item ... ok
test ast::query::tests::to_sql_table_alias ... ok
test ast::query::tests::to_sql_table_factor ... ok
test ast::query::tests::to_sql_join ... ok
test ast::query::tests::to_sql_set_expr ... ok
test ast::query::tests::to_sql_table_with_joins ... ok
test ast::query::tests::to_sql_unquoted_order_by_expr ... ok
test ast::query::tests::to_sql_unquoted_join ... ok
test ast::query::tests::to_sql_unquoted_query ... ok
test ast::query::tests::to_sql_unquoted_select ... ok
test ast::query::tests::to_sql_unquoted_select_item ... ok
test ast::query::tests::to_sql_unquoted_set_expr ... ok
test ast::query::tests::to_sql_unquoted_table_alias ... ok
test ast::query::tests::to_sql_unquoted_table_factor ... ok
test ast::query::tests::to_sql_unquoted_table_with_joins ... ok
test ast_builder::alter_table::tests::alter_table ... ok
test ast_builder::drop_table::tests::drop_table ... ok
test ast_builder::create_table::tests::create_table_without_column ... ok
test ast_builder::delete::tests::delete ... ok
test ast_builder::assignment::tests::assignment ... ok
test ast_builder::expr::between::tests::between ... ok
test ast_builder::expr::case::tests::case_without_operand ... ok
test ast_builder::create_table::tests::create_table ... ok
test ast_builder::expr::function::tests::function_ascii ... ok
test ast_builder::expr::function::tests::function_abs ... ok
test ast_builder::expr::case::tests::case_with_operand ... ok
test ast_builder::expr::function::tests::function_ceil ... ok
test ast_builder::expr::function::tests::function_calc_distance ... ok
test ast_builder::expr::function::tests::function_coalesce ... ok
test ast_builder::expr::binary_op::tests::binary_op ... ok
test ast_builder::expr::function::tests::function_concat ... ok
test ast_builder::expr::function::tests::function_chr ... ok
test ast_builder::expr::function::tests::function_cast ... ok
test ast_builder::expr::function::tests::function_current_timestamp ... ok
test ast_builder::expr::function::tests::function_current_time ... ok
test ast_builder::expr::function::tests::function_current_date ... ok
test ast_builder::expr::function::tests::function_exp ... ok
test ast_builder::expr::function::tests::function_extract ... ok
test ast_builder::expr::function::tests::function_concat_ws ... ok
test ast_builder::expr::aggregate::tests::aggregate ... ok
test ast::expr::tests::to_sql ... ok
test ast_builder::expr::function::tests::function_div ... ok
test ast_builder::expr::function::tests::function_degrees ... ok
test ast_builder::expr::exists::test::exist ... ok
test ast_builder::expr::function::tests::function_find_idx ... ok
test ast_builder::expr::function::tests::function_fn_values ... ok
test ast_builder::expr::function::tests::function_generate_uuid ... ok
test ast_builder::expr::function::tests::function_entries ... ok
test ast_builder::expr::function::tests::function_ifnull ... ok
test ast_builder::expr::function::tests::function_gcd ... ok
test ast_builder::expr::function::tests::function_format ... ok
test ast_builder::expr::function::tests::function_keys ... ok
test ast_builder::expr::function::tests::function_hex ... ok
test ast_builder::expr::function::tests::function_last_day_timestamp ... ok
test ast_builder::expr::function::tests::function_is_empty ... ok
test ast_builder::expr::function::tests::function_greatest ... ok
test ast_builder::expr::function::tests::function_last_day_date ... ok
test ast_builder::expr::function::tests::function_floor ... ok
test ast_builder::expr::function::tests::function_radians ... ok
test ast_builder::expr::function::tests::function_initcap ... ok
test ast_builder::expr::function::tests::function_now ... ok
test ast_builder::expr::function::tests::function_log2 ... ok
test ast_builder::expr::function::tests::function_md5 ... ok
test ast_builder::expr::function::tests::function_lower ... ok
test ast_builder::expr::function::tests::function_reverse ... ok
test ast_builder::expr::function::tests::function_length ... ok
test ast_builder::expr::function::tests::function_ln ... ok
test ast_builder::expr::function::tests::function_lcm ... ok
test ast_builder::expr::function::tests::function_log ... ok
test ast_builder::expr::function::tests::function_lpad ... ok
test ast_builder::expr::numeric::tests::numeric ... ok
test ast_builder::expr::function::tests::function_point ... ok
test ast_builder::expr::function::tests::function_replace ... ok
test ast_builder::expr::function::tests::function_power ... ok
test ast_builder::expr::function::tests::function_log10 ... ok
test ast_builder::expr::function::tests::function_position ... ok
test ast_builder::expr::function::tests::function_nullif ... ok
test ast_builder::index::tests::drop_index ... ok
test ast_builder::expr::function::tests::function_repeat ... ok
test ast_builder::expr::function::tests::function_mod ... ok
test ast_builder::expr::function::tests::function_left ... ok
test ast_builder::expr::function::tests::function_get_x ... ok
test ast_builder::expr::function::tests::function_round ... ok
test ast_builder::expr::function::tests::function_rpad ... ok
test ast_builder::expr::function::tests::function_sign ... ok
test ast_builder::expr::function::tests::function_get_y ... ok
test ast_builder::expr::function::tests::function_right ... ok
test ast_builder::expr::function::tests::function_skip ... ok
test ast_builder::expr::function::tests::function_rand ... ok
test ast_builder::expr::function::tests::function_sqrt ... ok
test ast_builder::index_item::primary_key::tests::test ... ok
test ast_builder::index_item::non_clustered::tests::test ... ok
test ast_builder::index::tests::create_index ... ok
test ast_builder::expr::function::tests::function_to_time ... ok
test ast_builder::expr::function::tests::function_to_date ... ok
test ast_builder::expr::nested::tests::test_nested ... ok
test ast_builder::index_item::cmp_expr::tests::test ... ok
test ast_builder::order_by_expr::tests::order_by_expr ... ok
test ast_builder::expr::function::tests::function_trigonometrics ... ok
test ast_builder::expr::function::tests::function_take ... ok
test ast_builder::expr::like::tests::like_ilike ... ok
test ast_builder::expr::is_null::tests::is_null ... ok
test ast_builder::expr::function::tests::function_to_timestamp ... ok
test ast_builder::transaction::tests::transaction ... ok
test ast_builder::expr::function::tests::function_ltrim ... ok
test ast_builder::expr::in_list::test::in_list ... ok
test data::interval::primitive::tests::arithmetic ... ok
test data::interval::tests::cmp ... ok
test data::interval::tests::arithmetic ... ok
test data::key::tests::cmp ... ok
test ast_builder::expr::unary_op::tests::unary_op ... ok
test data::interval::tests::try_from_literal ... ok
test data::literal::tests::arithmetic ... ok
test data::literal::tests::bitwise_and ... ok
test data::key::tests::from_key_to_value ... ok
test data::literal::tests::bitwise_shift_left ... ok
test data::literal::tests::bitwise_shift_right ... ok
test ast_builder::expr::function::tests::function_upper ... ok
test data::key::tests::cmp_big_endian ... ok
test ast_builder::expr_list::tests::into_expr_list ... ok
test data::literal::tests::concat ... ok
test ast_builder::show_columns::tests::show_columns ... ok
test ast_builder::select_item::tests::select_item ... ok
test ast_builder::expr::tests::syntactic_sugar ... ok
test data::literal::tests::evaluate_cmp ... ok
test data::literal::tests::div_mod ... ok
test data::literal::tests::try_from_ast_literal ... ok
test ast_builder::expr::tests::into_expr_node ... ok
test data::literal::tests::evaluate_eq ... ok
test ast_builder::expr::function::tests::function_substr ... ok
test data::schema::tests::invalid_ddl ... ok
test ast_builder::select::join::hash_join::tests::hash_join ... ok
test data::schema::tests::table_primary ... FAILED
test ast_builder::expr::function::tests::function_rtrim ... ok
test ast_builder::insert::tests::insert ... ok
test data::schema::tests::non_word_identifier ... FAILED
test data::schema::tests::table_basic ... FAILED
test data::value::binary_op::decimal::tests::try_add ... ok
test data::value::binary_op::decimal::tests::partial_cmp ... ok
test data::schema::tests::table_with_index ... FAILED
test data::value::binary_op::decimal::tests::try_multiply ... ok
test data::value::binary_op::f64::tests::eq ... ok
test data::value::binary_op::decimal::tests::try_divide ... ok
test data::value::binary_op::decimal::tests::eq ... ok
test data::value::binary_op::decimal::tests::try_modulo ... ok
test data::value::binary_op::decimal::tests::try_subtract ... ok
test data::value::binary_op::f64::tests::try_add ... ok
test data::value::binary_op::f32::tests::eq ... ok
test data::value::binary_op::f32::tests::partial_cmp ... ok
test data::value::binary_op::f64::tests::try_divide ... ok
test data::value::binary_op::f32::tests::try_add ... ok
test data::value::binary_op::f32::tests::try_modulo ... ok
test data::value::binary_op::f32::tests::try_divide ... ok
test data::value::binary_op::f64::tests::try_multiply ... ok
test data::value::binary_op::f32::tests::try_multiply ... ok
test data::value::binary_op::f32::tests::try_subtract ... ok
test ast_builder::select_item_list::tests::select_item_list ... ok
test data::value::binary_op::f64::tests::try_modulo ... ok
test data::value::binary_op::f64::tests::try_subtract ... ok
test data::value::binary_op::f64::tests::partial_cmp ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i128::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i128::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_divide ... ok
test ast_builder::select::join::root::tests::join_join ... ok
test data::value::binary_op::decimal::tests::test_extremes ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::i16::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::i16::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i32::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i32::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::mul_overflow ... ok
test data::interval::string::tests::parse ... ok
test data::value::binary_op::integer::i128::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i16::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::div_overflow ... ok
test ast_builder::select::project::tests::project ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_add ... ok
test ast_builder::select::values::tests::values ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i64::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i32::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i64::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_divide ... ok
test ast_builder::expr::in_list::test::from_nodes ... ok
test data::value::binary_op::integer::u128::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_multiply ... ok
test ast_builder::select::join::join_constraint::tests::join_constraint ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::i8::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::i8::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::i64::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::i8::try_binary_op_tests::try_subtract ... ok
test data::key::tests::evaluated_to_key ... ok
test ast_builder::select::filter::tests::filter ... ok
test data::value::binary_op::integer::u128::cmp_ord_tests::partial_cmp ... ok
test ast_builder::select::root::tests::select_root ... ok
test ast_builder::select::project::tests::prev_nodes ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_add ... ok
test ast_builder::select::having::tests::having ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::sub_overflow ... ok
test ast_builder::select::limit::tests::limit ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_multiply ... ok
test ast_builder::select::join::root::tests::hash_join ... ok
test data::value::binary_op::integer::u128::try_binary_op_tests::try_subtract ... ok
test ast_builder::query::test::query ... ok
test data::value::binary_op::integer::u16::cmp_ord_tests::eq ... ok
test ast_builder::select::offset_limit::tests::offset_limit ... ok
test ast_builder::select::group_by::tests::group_by ... ok
test data::value::binary_op::integer::u16::cmp_ord_tests::partial_cmp ... ok
test ast_builder::update::tests::update ... ok
test ast_builder::select::join::root::tests::inner_join ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u16::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::u32::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::u32::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::mul_overflow ... ok
test ast_builder::select::offset::tests::offset ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u32::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::u64::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::u64::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::div_overflow ... ok
test ast_builder::select::order_by::tests::order_by ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u64::try_binary_op_tests::try_subtract ... ok
test data::value::binary_op::integer::u8::cmp_ord_tests::eq ... ok
test data::value::binary_op::integer::u8::cmp_ord_tests::partial_cmp ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::add_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::div_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::mod_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::mul_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::sub_overflow ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_add ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_divide ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_modulo ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_multiply ... ok
test data::value::binary_op::integer::u8::try_binary_op_tests::try_subtract ... ok
test data::value::convert::tests::from ... ok
test data::value::convert::tests::try_into_bool ... ok
test ast_builder::select::join::root::tests::left_join ... ok
test data::value::convert::tests::try_into_f32 ... ok
test data::value::convert::tests::try_into_decimal ... ok
test data::value::convert::tests::try_into_i128 ... ok
test data::value::convert::tests::try_into_f64 ... ok
test data::value::convert::tests::try_into_i32 ... ok
test data::value::convert::tests::try_into_i16 ... ok
test data::value::convert::tests::try_into_i64 ... ok
test data::value::convert::tests::try_into_i8 ... ok
test data::value::convert::tests::try_into_ipaddr ... ok
test data::value::convert::tests::try_into_naive_date ... ok
test data::value::convert::tests::try_into_naive_date_time ... ok
test data::value::convert::tests::try_into_naive_time ... ok
test data::value::convert::tests::try_into_u128 ... ok
test data::value::convert::tests::try_into_u16 ... ok
test data::value::convert::tests::try_into_u64 ... ok
test data::value::convert::tests::try_into_u32 ... ok
test data::value::convert::tests::try_into_u8 ... ok
test data::value::convert::tests::try_into_usize ... ok
test data::value::json::tests::json_to_value ... ok
test data::value::json::tests::parse_json ... ok
test data::value::expr::tests::value_to_expr ... ok
test data::value::literal::tests::evaluate_cmp_with_literal ... ok
test data::value::json::tests::value_to_json ... ok
test data::value::literal::tests::timestamp_literal ... ok
test data::value::literal::tests::try_from ... ok
test data::value::literal::tests::evaluate_eq_with_literal ... ok
test data::value::literal::tests::time_literal ... ok
test data::value::tests::bitwise_and ... ok
test data::value::tests::bitwise_shift_left ... ok
test data::value::tests::bitwise_shift_right ... ok
test data::value::tests::cmp ... ok
test data::value::tests::cmp_ints ... ok
test data::value::literal::tests::try_cast_from_literal ... ok
test data::value::literal::tests::try_from_literal ... ok
test data::value::tests::concat ... ok
test data::value::tests::eq ... ok
test data::value::tests::factorial ... ok
test data::value::tests::get_type ... ok
test data::value::tests::arithmetic ... ok
test data::value::tests::evaluate_eq ... ok
test data::value::tests::is_zero ... ok
test data::value::tests::position ... ok
test data::value::tests::test_conversion_from_tribool ... ok
test data::value::tests::unary_minus ... ok
test data::value::tests::hash ... ok
test data::value::tests::sqrt ... ok
test data::value::tests::unary_plus ... ok
test data::value::uuid::tests::parse_uuid ... ok
test executor::alter::table::tests::test_referencing_display ... ok
test data::value::tests::validate_type ... ok
test mock::tests::empty ... ok
test translate::data_type::tests::support_custom_data_type ... ok
test translate::tests::statement ... ok
test translate::data_type::tests::support_data_type ... ok
test plan::expr::aggregate::tests::as_expr ... ok
test translate::function::tests::cast ... ok
test translate::tests::test_tuple_assignment_on_update_not_supported ... ok
test plan::schema::tests::basic ... ok
test plan::primary_key::tests::join_and_nested ... ok
test plan::primary_key::tests::not_found ... ok
test plan::expr::function::tests::as_exprs ... ok
test plan::validate::tests::validate_test ... ok
test plan::join::tests::basic ... ok
test plan::primary_key::tests::where_expr ... ok
test plan::expr::tests::expr_to_plan_expr ... ok
test plan::schema::tests::storage_err ... ok
test plan::evaluable::tests::evaluable ... ok
test plan::schema::tests::expr ... ok
test plan::schema::tests::select ... ok
test plan::join::tests::hash_join_in_subquery ... ok
test data::value::tests::cast ... ok
test plan::join::tests::hash_join ... ok
test data::value::convert::tests::try_into_point ... ok

failures:

---- data::schema::tests::table_primary stdout ----

thread 'data::schema::tests::table_primary' panicked at core/src/data/schema.rs:280:9:
assertion `left == right` failed
  left: "CREATE TABLE \\\"User\\\" (\"id\" INT NOT NULL PRIMARY KEY);"
 right: "CREATE TABLE \"User\" (\"id\" INT NOT NULL PRIMARY KEY);"

---- data::schema::tests::non_word_identifier stdout ----

thread 'data::schema::tests::non_word_identifier' panicked at core/src/data/schema.rs:382:9:
assertion `left == right` failed
  left: "CREATE TABLE \\\"1\\\" (\"2\" INT NULL, \";\" INT NULL);\nCREATE INDEX \".\" ON \"1\" (\";\");"
 right: "CREATE TABLE \"1\" (\"2\" INT NULL, \";\" INT NULL);\nCREATE INDEX \".\" ON \"1\" (\";\");"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- data::schema::tests::table_basic stdout ----

thread 'data::schema::tests::table_basic' panicked at core/src/data/schema.rs:241:9:
assertion `left == right` failed
  left: "CREATE TABLE \\\"User\\\" (\"id\" INT NOT NULL, \"name\" TEXT NULL DEFAULT 'glue');"
 right: "CREATE TABLE \"User\" (\"id\" INT NOT NULL, \"name\" TEXT NULL DEFAULT 'glue');"

---- data::schema::tests::table_with_index stdout ----

thread 'data::schema::tests::table_with_index' panicked at core/src/data/schema.rs:337:9:
assertion `left == right` failed
  left: "CREATE TABLE \\\"User\\\" (\"id\" INT NOT NULL, \"name\" TEXT NOT NULL);\nCREATE INDEX \"User_id\" ON \"User\" (\"id\");\nCREATE INDEX \"User_name\" ON \"User\" (\"name\");"
 right: "CREATE TABLE \"User\" (\"id\" INT NOT NULL, \"name\" TEXT NOT NULL);\nCREATE INDEX \"User_id\" ON \"User\" (\"id\");\nCREATE INDEX \"User_name\" ON \"User\" (\"name\");"


failures:
    data::schema::tests::non_word_identifier
    data::schema::tests::table_basic
    data::schema::tests::table_primary
    data::schema::tests::table_with_index

test result: FAILED. 382 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

error: test failed, to rerun pass `--lib`
/app/run.sh: line 14: cd: utils: No such file or directory
/app/run.sh: line 15: cd: cli: No such file or directory
/app/run.sh: line 16: cd: pkg/rust: No such file or directory
error: the package 'gluesql-core' does not contain these features: gluesql_memory_storage, gluesql_sled_storage
help: package with the missing features: gluesql
